funder_uniq,funder_closest,funder_counts,funder_counts_pct
halmashauli,halimashauli,2,3.36700336700337e-05
halmashaur,halmashauri,8,0.000134680134680135
halmashauri,halmashauli,27,0.000454545454545455
halmashauriwil,halmashauri,2,3.36700336700337e-05
halmashauriyamanispatabora,halmashauriyawilaya,13,0.000218855218855219
halmashauriyawilaya,halmashauriwil,3,5.05050505050505e-05
halmashauriyawilayasikonge,halmashauriyawilaya,102,0.00171717171717172
ham,haam,18,0.000303030303030303
hamref,amref,1,1.68350168350168e-05
handenitrunkmain,handenitrunkmaini,5,8.41750841750842e-05
handenitrunkmaini,handenitrunkmain,1,1.68350168350168e-05
hans,abs,25,0.000420875420875421
hapa,hpa,7,0.000117845117845118
hapasingida,japanaid,1,1.68350168350168e-05
happywatotofoundation,bingofoundation,30,0.000505050505050505
harunampog,sunamco,1,1.68350168350168e-05
hasawa,hesawa,1,1.68350168350168e-05
hashi,rashid,1,1.68350168350168e-05
hasnanmurigmbunge,hasneinmuijmbunge,1,1.68350168350168e-05
hasneinmuijmbunge,hasnanmurigmbunge,1,1.68350168350168e-05
hasneinmurij,halmashauri,1,1.68350168350168e-05
hassangulam,hapasingida,1,1.68350168350168e-05
haydomlutheranhospital,hydomluthelani,1,1.68350168350168e-05
hdv,dv,1,1.68350168350168e-05
he,de,125,0.0021043771043771
healt,act,9,0.000151515151515152
healthministry,arabcommunity,1,1.68350168350168e-05
heartshelpinghandsinc,nerthlands,1,1.68350168350168e-05
henuredema,bened,1,1.68350168350168e-05
herimission,rcmission,1,1.68350168350168e-05
hery,he,1,1.68350168350168e-05
hesaw,hesawa,5,8.41750841750842e-05
hesawa,esawa,2202,0.0370707070707071
hesawaandconcernworldwide,concernworldwide,1,1.68350168350168e-05
hesawwa,hesawa,1,1.68350168350168e-05
hesawz,hesaw,5,8.41750841750842e-05
hesawza,hesawa,1,1.68350168350168e-05
hesswa,hesawa,1,1.68350168350168e-05
hewasa,hewawa,25,0.000420875420875421
hewawa,hesawa,1,1.68350168350168e-05
hez,he,1,1.68350168350168e-05
hhesawa,hesawa,1,1.68350168350168e-05
hiap,adap,4,6.73400673400673e-05
hifab,hiap,450,0.00757575757575758
hilfefurbrunder,bruder,1,1.68350168350168e-05
hindu,dhinu,3,5.05050505050505e-05
holand,holland,2,3.36700336700337e-05
holiliwatersupply,losakiawatersupply,1,1.68350168350168e-05
holla,holland,9,0.000151515151515152
holland,holand,33,0.000555555555555556
hongoli,chongolo,1,1.68350168350168e-05
hortanzia,mhoranzi,9,0.000151515151515152
hospital,caritas,5,8.41750841750842e-05
hotelsandlodgetanzania,hotelsandloggstzltd,1,1.68350168350168e-05
hotelsandloggstzltd,hotelsandlodgetanzania,1,1.68350168350168e-05
hpa,hapa,2,3.36700336700337e-05
hsw,hw,101,0.0017003367003367
htm,ham,2,3.36700336700337e-05
huches,luthe,1,1.68350168350168e-05
hw,dw,3,5.05050505050505e-05
hwrc,cgrc,27,0.000454545454545455
hydomluthelani,lutheran,3,5.05050505050505e-05
iado,nado,1,1.68350168350168e-05
icap,icdp,1,1.68350168350168e-05
icdp,icap,1,1.68350168350168e-05
icf,ics,1,1.68350168350168e-05
ics,icf,33,0.000555555555555556
idarayamaji,wirarayamaji,54,0.000909090909090909
idc,fdc,92,0.00154882154882155
idea,adra,11,0.000185185185185185
idf,adf,1,1.68350168350168e-05
idydc,idc,17,0.000286195286195286
iec,idc,8,0.000134680134680135
if,af,1,1.68350168350168e-05
ifad,bfwd,27,0.000454545454545455
ifakara,aar,3,5.05050505050505e-05
igololacommunity,ilwilocommunity,1,1.68350168350168e-05
ikelawa,esawa,9,0.000151515151515152
ikeuchitowelsjapan,kkktdiocesyapare,2,3.36700336700337e-05
il,el,29,0.000488215488215488
ilaramataki,laramatak,1,1.68350168350168e-05
ilct,elct,23,0.000387205387205387
ilkerivillage,ndukuvillage,5,8.41750841750842e-05
ilo,filo,33,0.000555555555555556
iloundp,undp,1,1.68350168350168e-05
ilwilocommunity,igololacommunity,1,1.68350168350168e-05
imf,icf,14,0.000235690235690236
in,if,6,0.000101010101010101
incerto,investor,1,1.68350168350168e-05
inkinda,kinga,1,1.68350168350168e-05
inmemoriadialbeto,leopadabeid,1,1.68350168350168e-05
insititutiona,institution,1,1.68350168350168e-05
institution,insititutiona,12,0.000202020202020202
institutional,insititutiona,4,6.73400673400673e-05
insututional,institutional,2,3.36700336700337e-05
internaldrainagebasin,laketanganyikabasin,1,1.68350168350168e-05
internationalaidservices,careinternational,1,1.68350168350168e-05
investor,incerto,2,3.36700336700337e-05
iom,dom,1,1.68350168350168e-05
ir,br,123,0.00207070707070707
irangover,birage,2,3.36700336700337e-05
irc,idc,2,3.36700336700337e-05
ireveasister,ireveasisterwater,3,5.05050505050505e-05
ireveasisterwater,ireveasister,1,1.68350168350168e-05
irishai,rished,59,0.000993265993265993
irishgovernment,isfgovernment,2,3.36700336700337e-05
is,bs,125,0.0021043771043771
isf,bsf,316,0.00531986531986532
isfgovernment,government,16,0.000269360269360269
isfgvt,isf,1,1.68350168350168e-05
isftacare,msftacare,14,0.000235690235690236
isftasaff,isftacare,1,1.68350168350168e-05
isingiroho,mwigicho,14,0.000235690235690236
islam,islamic,6,0.000101010101010101
islamic,islam,20,0.000336700336700337
islamicagencytanzania,plantanzania,2,3.36700336700337e-05
islamiccommunity,ilwilocommunity,1,1.68350168350168e-05
islamicfound,islamic,35,0.000589225589225589
islamicsociety,muslimsociety,1,1.68350168350168e-05
isnashiaand,masailand,1,1.68350168350168e-05
issamohameditumwanga,islamicagencytanzania,1,1.68350168350168e-05
italian,alia,1,1.68350168350168e-05
italy,balo,2,3.36700336700337e-05
italygovernment,irishgovernment,3,5.05050505050505e-05
iucn,icf,1,1.68350168350168e-05
iwash,swash,27,0.000454545454545455
jacobin,acord,1,1.68350168350168e-05
jafarymbaga,japanembassy,1,1.68350168350168e-05
jaica,gaica,280,0.00471380471380471
jamal,japan,1,1.68350168350168e-05
jamalabdallah,mmanyaabdallah,1,1.68350168350168e-05
japan,hapa,82,0.00138047138047138
japanaid,japan,3,5.05050505050505e-05
japanembassy,usaembassy,3,5.05050505050505e-05
japanfood,japanaid,5,8.41750841750842e-05
japanfoodaid,japanfood,1,1.68350168350168e-05
japanfoodaidcounterpart,japanfoodaid,1,1.68350168350168e-05
japangovernment,ciprogovernment,1,1.68350168350168e-05
jbg,abd,38,0.00063973063973064
jeica,jaica,13,0.000218855218855219
jeshilawokovu,jeshilawokovucida,7,0.000117845117845118
jeshilawokovucida,jeshilawokovu,1,1.68350168350168e-05
jgb,adb,5,8.41750841750842e-05
jica,jaica,259,0.00436026936026936
jika,jica,30,0.000505050505050505
jimbofund,johnfund,6,0.000101010101010101
jimmy,commu,2,3.36700336700337e-05
jipa,jica,1,1.68350168350168e-05
johnfund,jimbofund,1,1.68350168350168e-05
johngileth,johnskwese,1,1.68350168350168e-05
johnskwese,johngileth,1,1.68350168350168e-05
ju,eu,1,1.68350168350168e-05
judgemchome,jumanne,2,3.36700336700337e-05
juhibu,bumabu,2,3.36700336700337e-05
juma,jumaa,1,1.68350168350168e-05
jumaa,juma,1,1.68350168350168e-05
jumanne,juma,1,1.68350168350168e-05
jumannesiabo,jumanne,1,1.68350168350168e-05
jusarangchurchandbugango,bukwangchurchsaint,1,1.68350168350168e-05
justinemarwa,actmara,1,1.68350168350168e-05
jwtz,dwt,1,1.68350168350168e-05
k,"",2,3.36700336700337e-05
ka,ea,39,0.000656565656565657
kaaya,kalta,1,1.68350168350168e-05
kadip,kadp,1,1.68350168350168e-05
kadp,adp,19,0.00031986531986532
kadresngo,kdrdpngo,9,0.000151515151515152
kaemp,kadip,69,0.00116161616161616
kagera,kahema,1,1.68350168350168e-05
kageramine,kagera,1,1.68350168350168e-05
kagungulisecondary,zingibalisecondary,1,1.68350168350168e-05
kahema,kaemp,1,1.68350168350168e-05
kajima,kahema,1,1.68350168350168e-05
kalebejoparish,komeparish,1,1.68350168350168e-05
kalitasi,kalitesi,24,0.000404040404040404
kalitesi,kalitasi,1,1.68350168350168e-05
kalta,kata,30,0.000505050505050505
kamama,kaaya,1,1.68350168350168e-05
kamataproject,camartec,1,1.68350168350168e-05
kambimigoko,aimgold,2,3.36700336700337e-05
kanamama,kamama,1,1.68350168350168e-05
kando,daldo,1,1.68350168350168e-05
kanis,kanisa,1,1.68350168350168e-05
kanisa,kanis,9,0.000151515151515152
kanisakatoliki,kanisalatag,7,0.000117845117845118
kanisakatolikilolovoni,kanisakatoliki,31,0.000521885521885522
kanisalamenonite,kanisalamitume,27,0.000454545454545455
kanisalamitume,kanisalaneema,1,1.68350168350168e-05
kanisalaneema,kanisalamitume,1,1.68350168350168e-05
kanisalatag,kanamama,1,1.68350168350168e-05
kanisani,kanisa,1,1.68350168350168e-05
kapelo,ballo,1,1.68350168350168e-05
karadeango,kadresngo,1,1.68350168350168e-05
kashwas,hasawa,4,6.73400673400673e-05
kassim,dassip,1,1.68350168350168e-05
kata,kalta,2,3.36700336700337e-05
kauzeni,cheni,1,1.68350168350168e-05
kayempultd,daspltd,1,1.68350168350168e-05
kc,c,1,1.68350168350168e-05
kcu,kc,1,1.68350168350168e-05
kdc,fdc,1,1.68350168350168e-05
kdpa,adp,1,1.68350168350168e-05
kdrdpngo,drdpngo,2,3.36700336700337e-05
kegocha,chacha,1,1.68350168350168e-05
kenyanscompany,oldnyikacompany,1,1.68350168350168e-05
kerebuka,benguka,2,3.36700336700337e-05
kfw,fw,2,3.36700336700337e-05
ki,ai,124,0.00208754208754209
kibahaindependentschool,governmentschool,2,3.36700336700337e-05
kibahatowncouncil,towncouncil,68,0.00114478114478115
kibarafoundation,bingofoundation,1,1.68350168350168e-05
kibo,filo,2,3.36700336700337e-05
kibobrewaries,komeparish,2,3.36700336700337e-05
kidep,kidp,29,0.000488215488215488
kidika,bilila,1,1.68350168350168e-05
kidp,kadp,36,0.000606060606060606
kigomamunicipal,kigomamunicipalcouncil,5,8.41750841750842e-05
kigomamunicipalcouncil,taboramunicipalcouncil,1,1.68350168350168e-05
kigwa,kinga,1,1.68350168350168e-05
kijij,kijiji,1,1.68350168350168e-05
kijiji,kijij,4,6.73400673400673e-05
kikom,iom,1,1.68350168350168e-05
kikundichaakinamama,kiwandachasamaki,1,1.68350168350168e-05
kilimarondoparish,loliondoparish,1,1.68350168350168e-05
kilimo,bilila,1,1.68350168350168e-05
kilindidistrictco,mkingadistriccou,53,0.000892255892255892
kiliwater,kilwater,189,0.00318181818181818
killflora,bilila,21,0.000353535353535354
kilol,filo,1,1.68350168350168e-05
kilomber,kilwater,8,0.000134680134680135
kilwater,kiliwater,25,0.000420875420875421
kimkuma,kiuma,6,0.000101010101010101
kinapa,kinga,12,0.000202020202020202
kindorokowaterproject,rilayowaterproject,1,1.68350168350168e-05
kinga,dina,1,1.68350168350168e-05
kingupiras,kinapa,9,0.000151515151515152
kipopotry,kilomber,1,1.68350168350168e-05
kirde,kirdep,54,0.000909090909090909
kirdep,kidep,5,8.41750841750842e-05
kitiangarevillagecommunity,ngiresivillagecommunity,1,1.68350168350168e-05
kiuma,juma,32,0.000538720538720539
kiwandachangozi,kiwandachasamaki,1,1.68350168350168e-05
kiwandachasamaki,kiwandachangozi,2,3.36700336700337e-05
kiwandachatangawizi,kiwandachangozi,3,5.05050505050505e-05
kizegojumaa,jumaa,1,1.68350168350168e-05
kizenga,kinga,1,1.68350168350168e-05
kkkt,kmt,1287,0.0216666666666667
kkktcanal,kkktmakwale,1,1.68350168350168e-05
kkktchurch,agtchurch,70,0.00117845117845118
kkktdiocesyapare,kkktcanal,10,0.000168350168350168
kkktdme,kkkt,2,3.36700336700337e-05
kkktleguruki,kkktchurch,1,1.68350168350168e-05
kkktmakwale,kkktcanal,166,0.00279461279461279
kkktmareu,kkktcanal,1,1.68350168350168e-05
kkktndrumangeni,kiwandachangozi,1,1.68350168350168e-05
kkktusa,kkkt,1,1.68350168350168e-05
kmcl,cmcr,10,0.000168350168350168
kmt,act,3,5.05050505050505e-05
koica,koico,9,0.000151515151515152
koicaandtanzaniagovernment,lwicentralgovernment,3,5.05050505050505e-05
koico,koica,1,1.68350168350168e-05
kokornel,konoike,1,1.68350168350168e-05
kolopin,goldmain,1,1.68350168350168e-05
kombefoundation,kujifoundation,2,3.36700336700337e-05
komeparish,msdanish,1,1.68350168350168e-05
kondela,doddea,1,1.68350168350168e-05
kondoprimary,kingupiras,1,1.68350168350168e-05
konoike,conce,4,6.73400673400673e-05
kopwekhalifa,komeparish,1,1.68350168350168e-05
korea,area,3,5.05050505050505e-05
krp,adp,5,8.41750841750842e-05
ku,eu,1,1.68350168350168e-05
kuamu,bumabu,19,0.00031986531986532
kujifoundation,kombefoundation,1,1.68350168350168e-05
kurrp,krp,1,1.68350168350168e-05
kurrpki,kurrp,1,1.68350168350168e-05
kuwait,kuwasa,72,0.00121212121212121
kuwasa,auwasa,38,0.00063973063973064
kwaditrikicho,mwigicho,1,1.68350168350168e-05
kwamakala,kamama,1,1.68350168350168e-05
kwamduluestate,mweliaestate,1,1.68350168350168e-05
kwamzeewaziri,chaiwazir,1,1.68350168350168e-05
kwangnammiddleschool,longidosecschool,1,1.68350168350168e-05
kwaruhombohe,adpmombo,1,1.68350168350168e-05
kwasenengegroup,waterusergroup,1,1.68350168350168e-05
kwik,ki,2,3.36700336700337e-05
kwikwiz,kwik,12,0.000202020202020202
kyariga,kajima,2,3.36700336700337e-05
kyelacouncil,council,7,0.000117845117845118
kyelamorogoro,kyelacouncil,1,1.68350168350168e-05
l,"",3,5.05050505050505e-05
laizer,eater,1,1.68350168350168e-05
laketanganyika,laketanganyikabasin,3,5.05050505050505e-05
laketanganyikabasin,laketanganyika,1,1.68350168350168e-05
laketanganyikaprodap,laketanganyika,1,1.68350168350168e-05
lamp,adp,110,0.00185185185185185
laramatak,ilaramataki,2,3.36700336700337e-05
latfu,patuu,1,1.68350168350168e-05
lawatefukawatersuppl,lawatefukawatersupply,7,0.000117845117845118
lawatefukawatersupply,lawatefukawatersuppl,180,0.00303030303030303
lc,c,1,1.68350168350168e-05
lcdg,cdg,3,5.05050505050505e-05
lcgd,ldcgd,4,6.73400673400673e-05
ldcdd,ldcgd,1,1.68350168350168e-05
ldcgd,lcgd,1,1.68350168350168e-05
leekangpyungsfamily,stevennyangarika,1,1.68350168350168e-05
legezalegeza,magereza,1,1.68350168350168e-05
lench,bened,4,6.73400673400673e-05
lenchtaramai,geochaina,2,3.36700336700337e-05
leopadabeid,canadaaid,1,1.68350168350168e-05
lg,cg,1,1.68350168350168e-05
lga,ga,442,0.00744107744107744
lgaandadb,canada,2,3.36700336700337e-05
lgcbg,lgcdg,3,5.05050505050505e-05
lgcd,lgcdg,1,1.68350168350168e-05
lgcdg,lcdg,13,0.000218855218855219
lgcgd,lcgd,1,1.68350168350168e-05
lgdbg,lgcbg,1,1.68350168350168e-05
lgdcg,lgdbg,3,5.05050505050505e-05
lidep,kidep,3,5.05050505050505e-05
lifetime,fathe,12,0.000202020202020202
lionclu,lionsclub,1,1.68350168350168e-05
lions,lionsc,4,6.73400673400673e-05
lionsc,lions,1,1.68350168350168e-05
lionsclub,lionclu,5,8.41750841750842e-05
lionsclubkilimanjaro,dioceseofmountkilimanjaro,1,1.68350168350168e-05
lips,rips,27,0.000454545454545455
lisa,sisa,2,3.36700336700337e-05
liuwassa,auwasa,3,5.05050505050505e-05
livin,lvia,16,0.000269360269360269
livingwaterinternational,careinternational,14,0.000235690235690236
liz,giz,1,1.68350168350168e-05
lizad,ifad,1,1.68350168350168e-05
local,cocen,7,0.000117845117845118
loliondoparish,kilimarondoparish,4,6.73400673400673e-05
loliondosecondary,secondary,4,6.73400673400673e-05
longga,kinga,1,1.68350168350168e-05
longidosecschool,polandsecschool,4,6.73400673400673e-05
loocip,cip,1,1.68350168350168e-05
losaakiawatersupply,losakiawatersupply,62,0.00104377104377104
losakiawatersupply,losaakiawatersupply,5,8.41750841750842e-05
lotaryclub,rotaryclub,2,3.36700336700337e-05
lotaryinternational,careinternational,1,1.68350168350168e-05
lottery,others,1,1.68350168350168e-05
lotteryclub,lotaryclub,8,0.000134680134680135
louiseelucassala,liuwassa,1,1.68350168350168e-05
lowasa,sowasa,12,0.000202020202020202
lualikaima,alia,1,1.68350168350168e-05
lucheleguprimaryschool,spcpreprimaryschool,1,1.68350168350168e-05
luka,duka,1,1.68350168350168e-05
lukesamarasltd,kwamakala,1,1.68350168350168e-05
lungwe,longga,1,1.68350168350168e-05
lusajo,lisa,1,1.68350168350168e-05
luthe,ruthe,22,0.00037037037037037
lutheran,luthe,4,6.73400673400673e-05
lutheranchurch,anglicanchurch,12,0.000202020202020202
lvemp,rvemp,3,5.05050505050505e-05
lvia,alia,147,0.00247474747474747
lwf,awf,2,3.36700336700337e-05
lwi,lwf,72,0.00121212121212121
lwicentralgovernment,chinagovernment,3,5.05050505050505e-05
lwijiitaly,italy,16,0.000269360269360269
m,"",1,1.68350168350168e-05
ma,ea,1,1.68350168350168e-05
maajabupima,kajima,1,1.68350168350168e-05
maashumumohamed,ssmohamed,1,1.68350168350168e-05
mac,ma,6,0.000101010101010101
machibyaguma,majimugumu,1,1.68350168350168e-05
madaraweshi,madra,1,1.68350168350168e-05
madra,adra,1,1.68350168350168e-05
maerere,amrefe,1,1.68350168350168e-05
mafwimbo,makombo,1,1.68350168350168e-05
magadinimakiwaruwater,makanyasisalestate,179,0.00301346801346801
magani,arabi,1,1.68350168350168e-05
magereza,kagera,2,3.36700336700337e-05
magige,dagida,1,1.68350168350168e-05
magomaadp,mamad,19,0.00031986531986532
magufoodsecurity,marumbocommunity,1,1.68350168350168e-05
magul,abdul,1,1.68350168350168e-05
magutumaro,mataro,1,1.68350168350168e-05
mahemba,kahema,1,1.68350168350168e-05
mahita,masista,1,1.68350168350168e-05
majengoprima,maajabupima,1,1.68350168350168e-05
majimugumu,majumugumu,19,0.00031986531986532
majumugumu,majimugumu,1,1.68350168350168e-05
makanga,makona,1,1.68350168350168e-05
makanyasisalestate,kanisalatag,1,1.68350168350168e-05
makapuchini,wamakapuchini,1,1.68350168350168e-05
makli,makori,1,1.68350168350168e-05
makombo,mafwimbo,1,1.68350168350168e-05
makona,makanga,1,1.68350168350168e-05
makondakondewaterpopulation,makondewaterpopulation,1,1.68350168350168e-05
makonde,makonder,6,0.000101010101010101
makonder,makonde,1,1.68350168350168e-05
makondewaterpopulation,makondakondewaterpopulation,19,0.00031986531986532
makondewatersupply,holiliwatersupply,3,5.05050505050505e-05
makori,makli,1,1.68350168350168e-05
makoyemasanzu,magomaadp,2,3.36700336700337e-05
makundya,makanga,1,1.68350168350168e-05
makuru,makori,2,3.36700336700337e-05
makusa,makona,1,1.68350168350168e-05
malec,males,3,5.05050505050505e-05
males,malec,1,1.68350168350168e-05
maliasili,kalitasi,1,1.68350168350168e-05
malola,makona,1,1.68350168350168e-05
mamad,mamaz,14,0.000235690235690236
mamaku,mamad,1,1.68350168350168e-05
mamamerynagu,muhameidna,2,3.36700336700337e-05
mamaz,mamad,1,1.68350168350168e-05
mambe,mamad,1,1.68350168350168e-05
mamlakayamajingara,idarayamaji,8,0.000134680134680135
mamvuakakungu,makanga,1,1.68350168350168e-05
mandp,adp,1,1.68350168350168e-05
mangotree,irangover,1,1.68350168350168e-05
manyotaprimaryschool,upendoprimaryschool,1,1.68350168350168e-05
manyovuagricultureinstitute,makanyasisalestate,1,1.68350168350168e-05
marafin,marafip,1,1.68350168350168e-05
marafip,marafin,68,0.00114478114478115
marke,mambe,1,1.68350168350168e-05
maro,aar,2,3.36700336700337e-05
marokyariga,kyariga,1,1.68350168350168e-05
marumbocommunity,arabcommunity,1,1.68350168350168e-05
masailand,african,1,1.68350168350168e-05
masekacommunity,arabcommunity,1,1.68350168350168e-05
masese,males,1,1.68350168350168e-05
mashaka,hasawa,2,3.36700336700337e-05
masista,mahita,1,1.68350168350168e-05
maswidrillingcoltd,africaoneltd,1,1.68350168350168e-05
mataro,maro,2,3.36700336700337e-05
matataselemani,rajabseleman,1,1.68350168350168e-05
matimbwasec,mtibwas,1,1.68350168350168e-05
matogoro,mataro,1,1.68350168350168e-05
matyenye,balyehe,1,1.68350168350168e-05
mavunongo,acordngo,4,6.73400673400673e-05
maxavella,camavita,13,0.000218855218855219
mayiro,maro,1,1.68350168350168e-05
mazarokabula,marokyariga,1,1.68350168350168e-05
mbeje,mtewe,1,1.68350168350168e-05
mbiusa,makusa,1,1.68350168350168e-05
mbiuwasa,mbiusa,35,0.000589225589225589
mboma,miomb,6,0.000101010101010101
mbonisalehe,salehe,1,1.68350168350168e-05
mbozidistrictcouncil,wbdistrictcouncil,7,0.000117845117845118
mbozihospital,hospital,1,1.68350168350168e-05
mbozisecondaryschool,secondaryschoo,1,1.68350168350168e-05
mbunge,mzung,18,0.000303030303030303
mbuzimawe,mkulima,1,1.68350168350168e-05
mbwanaomari,mwalimuomari,1,1.68350168350168e-05
mbwiro,mayiro,1,1.68350168350168e-05
mchukwihos,chuo,3,5.05050505050505e-05
md,d,61,0.00102693602693603
mdc,fdc,17,0.000286195286195286
mdgwc,mdc,5,8.41750841750842e-05
mdrdp,drdp,86,0.00144781144781145
meco,co,1,1.68350168350168e-05
medicine,african,1,1.68350168350168e-05
mekobalo,balo,1,1.68350168350168e-05
mem,mgm,9,0.000151515151515152
membero,mambe,1,1.68350168350168e-05
memberofparliament,memberofperliamentahmedali,8,0.000134680134680135
memberofperliamentahmedali,memberofparliament,1,1.68350168350168e-05
menon,eno,7,0.000117845117845118
meruconcrete,africanrelie,1,1.68350168350168e-05
methodistchurch,batistchurch,1,1.68350168350168e-05
mfukowajimbo,mafwimbo,1,1.68350168350168e-05
mfukowajimbolamagu,mfukowajimbo,1,1.68350168350168e-05
mganga,makanga,1,1.68350168350168e-05
mgaya,kaaya,1,1.68350168350168e-05
mgayamasese,masese,1,1.68350168350168e-05
