funder_uniq,funder_closest,funder_counts,funder_counts_pct
mgm,bgm,5,8.41750841750842e-05
mhan,chani,12,0.000202020202020202
mhchiza,mahita,1,1.68350168350168e-05
mhezadistriccounc,mkingadistriccoun,6,0.000101010101010101
mhina,dhinu,1,1.68350168350168e-05
mhjssumari,magutumaro,1,1.68350168350168e-05
mhkapuya,hapa,3,5.05050505050505e-05
mhoranzi,uhoranzi,1,1.68350168350168e-05
mhuzu,mkuyu,1,1.68350168350168e-05
mi,ai,16,0.000269360269360269
miab,hiap,1,1.68350168350168e-05
mianz,mhan,3,5.05050505050505e-05
mikumig,bukumbi,1,1.68350168350168e-05
milenia,kizenga,8,0.000134680134680135
mileniamproject,kamataproject,26,0.000437710437710438
millenium,milenia,10,0.000168350168350168
minis,kanis,4,6.73400673400673e-05
ministryofagricultura,ministryofeducation,1,1.68350168350168e-05
ministryofeducation,ministryofwater,6,0.000101010101010101
ministryofhealthy,ministryofwater,2,3.36700336700337e-05
ministryofwater,ministryofhealthy,590,0.00993265993265993
minjingu,inkinda,3,5.05050505050505e-05
miomb,iom,3,5.05050505050505e-05
misanageorge,mangotree,1,1.68350168350168e-05
misheni,cheni,1,1.68350168350168e-05
misrigovernment,ciprogovernment,1,1.68350168350168e-05
missi,missio,87,0.00146464646464646
missio,missi,2,3.36700336700337e-05
mission,missio,301,0.00506734006734007
missionaries,missionary,24,0.000404040404040404
missionary,rcmissionary,3,5.05050505050505e-05
mitema,idea,1,1.68350168350168e-05
miziriol,mayiro,46,0.000774410774410775
mkingadistriccou,mkingadistriccoun,62,0.00104377104377104
mkingadistriccoun,mkingadistriccou,150,0.00252525252525253
mkulima,kajima,1,1.68350168350168e-05
mkuluku,mkulima,1,1.68350168350168e-05
mkurugenzi,kauzeni,1,1.68350168350168e-05
mkuyu,makuru,17,0.000286195286195286
mmanyaabdallah,jamalabdallah,1,1.68350168350168e-05
mmem,mem,3,5.05050505050505e-05
mmggoldmine,goldmain,2,3.36700336700337e-05
mnyama,mnyambe,1,1.68350168350168e-05
mnyambe,mambe,1,1.68350168350168e-05
mnyamisijumaa,mnyama,1,1.68350168350168e-05
morad,moradi,1,1.68350168350168e-05
moradi,morad,2,3.36700336700337e-05
moravian,morovian,4,6.73400673400673e-05
moroil,maro,8,0.000134680134680135
morovian,moravian,3,5.05050505050505e-05
morovianchurch,romanchurch,8,0.000134680134680135
morrovian,morovian,1,1.68350168350168e-05
moses,males,1,1.68350168350168e-05
moshonoadp,magomaadp,1,1.68350168350168e-05
moslemfoundation,kombefoundation,6,0.000101010101010101
mosque,mosqure,13,0.000218855218855219
mosqure,mosque,1,1.68350168350168e-05
motibamanyanya,motibawambura,1,1.68350168350168e-05
motibawambura,rhobiwambura,1,1.68350168350168e-05
mow,co,1,1.68350168350168e-05
moyowosibasin,morovian,1,1.68350168350168e-05
mp,m,2,3.36700336700337e-05
mpmloka,malola,1,1.68350168350168e-05
mpmzeru,membero,5,8.41750841750842e-05
mrtc,mtc,1,1.68350168350168e-05
ms,bs,42,0.000707070707070707
msabi,arabi,17,0.000286195286195286
msdanish,denish,1,1.68350168350168e-05
msf,bsf,20,0.000336700336700337
msftacare,isftacare,13,0.000218855218855219
msigw,msigwa,1,1.68350168350168e-05
msigwa,msigw,1,1.68350168350168e-05
msiki,msabi,1,1.68350168350168e-05
msikiti,msiki,16,0.000269360269360269
msikitimasji,msikitini,1,1.68350168350168e-05
msikitini,msikiti,1,1.68350168350168e-05
mstiiti,msikiti,1,1.68350168350168e-05
msudi,msabi,1,1.68350168350168e-05
mtambo,mambe,1,1.68350168350168e-05
mtc,mac,2,3.36700336700337e-05
mtewe,mbeje,1,1.68350168350168e-05
mtibwas,mbiuwasa,3,5.05050505050505e-05
mtuwasa,muwasa,8,0.000134680134680135
mtuwasaandcommunity,masekacommunity,3,5.05050505050505e-05
muhameidna,mhina,2,3.36700336700337e-05
muhindi,hindu,1,1.68350168350168e-05
muhochikissaka,chachaissame,1,1.68350168350168e-05
muislam,islam,1,1.68350168350168e-05
muivaru,bumabu,1,1.68350168350168e-05
mungaya,mgaya,1,1.68350168350168e-05
municipalcouncil,kigomamunicipalcouncil,1,1.68350168350168e-05
muniko,mayiro,1,1.68350168350168e-05
musilimagency,muslims,4,6.73400673400673e-05
muslimehefeninternational,compasioninternational,1,1.68350168350168e-05
muslims,mkulima,10,0.000168350168350168
muslimsociety,islamicsociety,1,1.68350168350168e-05
muslimusocietyshia,muslimsociety,1,1.68350168350168e-05
muslimworld,muslims,1,1.68350168350168e-05
muwasa,auwasa,1,1.68350168350168e-05
muwsa,muwasa,107,0.0018013468013468
mwakabalula,kwamakala,1,1.68350168350168e-05
mwakalinga,makanga,1,1.68350168350168e-05
mwakifuna,makona,1,1.68350168350168e-05
mwalimumaneromangomuhenzi,mwalimumuhenza,1,1.68350168350168e-05
mwalimumuhenza,mwakifuna,1,1.68350168350168e-05
mwalimuomari,mbwanaomari,1,1.68350168350168e-05
mwamama,kamama,1,1.68350168350168e-05
mwamvitarajabu,swaleherajab,1,1.68350168350168e-05
mwanaishamwidadi,mbwanaomari,1,1.68350168350168e-05
mwanamisially,mwakabalula,1,1.68350168350168e-05
mwangatownwaterauthority,waterauthority,4,6.73400673400673e-05
mwanza,mganga,1,1.68350168350168e-05
mwayamn,mwamama,22,0.00037037037037037
mweliaestate,segeraestate,3,5.05050505050505e-05
mwigicho,swidish,2,3.36700336700337e-05
mwingereza,magereza,1,1.68350168350168e-05
mwinjumamzee,jumanne,1,1.68350168350168e-05
mwita,mahita,1,1.68350168350168e-05
mwitakichere,mwitamachota,1,1.68350168350168e-05
mwitalucas,italian,1,1.68350168350168e-05
mwitamachota,mwitamahiti,1,1.68350168350168e-05
mwitamahiti,mwitamachota,1,1.68350168350168e-05
mwitamuremi,mwitamahiti,2,3.36700336700337e-05
mwlmwita,mwita,1,1.68350168350168e-05
mwlnyereresecschool,longidosecschool,2,3.36700336700337e-05
mws,ms,7,0.000117845117845118
mzeedon,menon,3,5.05050505050505e-05
mzeelesilali,mzeeomari,1,1.68350168350168e-05
mzeemabena,mahemba,1,1.68350168350168e-05
mzeemkungata,mzeengwatu,1,1.68350168350168e-05
mzeengwatu,mzeemkungata,1,1.68350168350168e-05
mzeeomari,mzeesmith,2,3.36700336700337e-05
mzeesalumbakaridarus,mzeeomari,1,1.68350168350168e-05
mzeesh,males,1,1.68350168350168e-05
mzeeshindika,muhindi,1,1.68350168350168e-05
mzeesmith,mzeesh,1,1.68350168350168e-05
mzeewaziritajari,kwamzeewaziri,1,1.68350168350168e-05
mzeeyassinnaya,mzeeshindika,1,1.68350168350168e-05
mzingaa,kinga,9,0.000151515151515152
mzung,mzungu,2,3.36700336700337e-05
mzungu,mzung,1,1.68350168350168e-05
mzungupaul,mzungu,6,0.000101010101010101
nado,iado,10,0.000168350168350168
namungominers,dmddsolider,1,1.68350168350168e-05
nasan,nassan,1,1.68350168350168e-05
nassan,nasan,1,1.68350168350168e-05
nassorfehed,acord,3,5.05050505050505e-05
natherland,netherland,1,1.68350168350168e-05
natio,nado,1,1.68350168350168e-05
nationalpark,nationalrural,1,1.68350168350168e-05
nationalrural,nationalruralwb,62,0.00104377104377104
nationalruralandhfa,nationalrural,12,0.000202020202020202
nationalruralwb,nationalrural,1,1.68350168350168e-05
nazaletchurch,nazarethchurch,1,1.68350168350168e-05
nazaleti,ndolezi,1,1.68350168350168e-05
nazarethchurch,nazaletchurch,2,3.36700336700337e-05
ncaa,acra,63,0.00106060606060606
nchagwa,chacha,2,3.36700336700337e-05
ncs,ics,1,1.68350168350168e-05
nddp,ddp,2,3.36700336700337e-05
ndm,adb,1,1.68350168350168e-05
ndolezi,boazi,1,1.68350168350168e-05
ndorobotours,donor,1,1.68350168350168e-05
ndrdp,drdp,78,0.00131313131313131
ndukuvillage,subvillage,3,5.05050505050505e-05
neemiamission,herimission,2,3.36700336700337e-05
nerthlands,netherlands,1,1.68350168350168e-05
nethalan,netherla,152,0.00255892255892256
nethe,fathe,26,0.000437710437710438
netherla,netherland,1,1.68350168350168e-05
netherland,natherland,4,6.73400673400673e-05
netherlands,netherland,470,0.00791245791245791
ngelepogroup,reginagroup,1,1.68350168350168e-05
nginila,bilila,1,1.68350168350168e-05
ngiresivillagecommunity,olgilaivillagecommunity,3,5.05050505050505e-05
ngo,go,1,1.68350168350168e-05
ngos,ngo,6,0.000101010101010101
ngumi,bgm,1,1.68350168350168e-05
niger,cper,2,3.36700336700337e-05
nimrodimkonomb,dimon,1,1.68350168350168e-05
niponpanoco,pangadeco,1,1.68350168350168e-05
nirad,norad,2,3.36700336700337e-05
njula,juma,1,1.68350168350168e-05
nk,k,8,0.000134680134680135
nmdcindia,muhindi,1,1.68350168350168e-05
no,co,134,0.00225589225589226
noelimahobokela,nyitamboka,1,1.68350168350168e-05
none,conce,2,3.36700336700337e-05
norad,morad,765,0.0128787878787879
noradgovernment,japangovernment,21,0.000353535353535354
noradjapan,noradtassaf,1,1.68350168350168e-05
noradkidep,noradrudep,20,0.000336700336700337
noradrudep,noradkidep,1,1.68350168350168e-05
noradtassaf,noradtassafii,2,3.36700336700337e-05
noradtassafii,noradtassaf,2,3.36700336700337e-05
norani,moradi,1,1.68350168350168e-05
nordic,afric,1,1.68350168350168e-05
norplan,norad,1,1.68350168350168e-05
norwayaid,norad,1,1.68350168350168e-05
noshad,noshadi,1,1.68350168350168e-05
noshadi,noshad,1,1.68350168350168e-05
notknown,unknown,27,0.000454545454545455
nrwssp,drwssp,4,6.73400673400673e-05
nsc,aic,5,8.41750841750842e-05
nssf,bsf,1,1.68350168350168e-05
nwssp,dwssp,2,3.36700336700337e-05
nyabarongokegoro,kyelamorogoro,1,1.68350168350168e-05
nyabibuyeislamiccenter,theislamic,1,1.68350168350168e-05
nyabweta,bakwata,1,1.68350168350168e-05
nyahale,yaole,1,1.68350168350168e-05
nyakahomwita,nyabweta,1,1.68350168350168e-05
nyamasagi,dawasa,1,1.68350168350168e-05
nyamingusubvillage,ndukuvillage,1,1.68350168350168e-05
nyamongogoldmining,mmggoldmine,4,6.73400673400673e-05
nyamuhangamaro,magutumaro,1,1.68350168350168e-05
nyangere,kagera,1,1.68350168350168e-05
nyanzaroad,tanroad,1,1.68350168350168e-05
nyeisa,jeica,1,1.68350168350168e-05
nyitamboka,mtambo,1,1.68350168350168e-05
o,"",1,1.68350168350168e-05
oakzionandbugangobcommu,kiwandachangozi,1,1.68350168350168e-05
obadia,abasia,1,1.68350168350168e-05
obc,abd,6,0.000101010101010101
oda,ola,2,3.36700336700337e-05
oikos,aixos,3,5.05050505050505e-05
oikoseafricaeuropeanunion,europeanunion,38,0.00063973063973064
oikoseafrika,africa,155,0.00260942760942761
okutuvillagecommunity,sekeivillagecommunity,1,1.68350168350168e-05
ola,oda,5,8.41750841750842e-05
oldadaivillagecommunity,olgilaivillagecommunity,3,5.05050505050505e-05
oldnyikacompany,kenyanscompany,1,1.68350168350168e-05
oldonyolengai,hongoli,4,6.73400673400673e-05
olgilaivillagecommunity,oldadaivillagecommunity,14,0.000235690235690236
olumuro,dhvmoro,8,0.000134680134680135
omarally,marafin,1,1.68350168350168e-05
omarrafael,marafin,1,1.68350168350168e-05
omaryissa,masista,2,3.36700336700337e-05
onedeskonechair,oldonyolengai,1,1.68350168350168e-05
oneun,cocen,18,0.000303030303030303
opec,cope,1,1.68350168350168e-05
orphanage,france,1,1.68350168350168e-05
otelobussinesscompany,biofuelcompany,1,1.68350168350168e-05
others,fatherw,2,3.36700336700337e-05
othod,abood,1,1.68350168350168e-05
overlandhighschool,governmentschool,1,1.68350168350168e-05
overnment,government,1,1.68350168350168e-05
ownerpingoc,ringo,1,1.68350168350168e-05
ox,o,2,3.36700336700337e-05
oxfam,oxfarm,359,0.00604377104377104
oxfamgb,oxfarmgb,12,0.000202020202020202
oxfarm,oxfam,176,0.00296296296296296
oxfarmgb,oxfamgb,1,1.68350168350168e-05
p,"",19,0.00031986531986532
pad,padi,4,6.73400673400673e-05
padep,adap,69,0.00116161616161616
padepmifugo,adpmombo,1,1.68350168350168e-05
padi,pad,1,1.68350168350168e-05
padri,padi,1,1.68350168350168e-05
padrik,padri,1,1.68350168350168e-05
padrimatayo,laramatak,1,1.68350168350168e-05
paffectmwanaindi,actionaid,1,1.68350168350168e-05
pagchurch,tagchurch,1,1.68350168350168e-05
pancrasi,pankrasi,1,1.68350168350168e-05
pangadeco,privateco,1,1.68350168350168e-05
pankrasi,pancrasi,1,1.68350168350168e-05
panone,none,1,1.68350168350168e-05
parastatal,parastatalan,7,0.000117845117845118
parastatalan,parastatal,1,1.68350168350168e-05
partage,birage,27,0.000454545454545455
paskali,makli,1,1.68350168350168e-05
pataji,arabi,6,0.000101010101010101
patrick,padrik,1,1.68350168350168e-05
patuu,latfu,3,5.05050505050505e-05
paulosange,panone,1,1.68350168350168e-05
pci,pdi,9,0.000151515151515152
pdi,padi,1,1.68350168350168e-05
peacecope,pentecost,19,0.00031986531986532
pema,sema,1,1.68350168350168e-05
pentecost,pentecostal,1,1.68350168350168e-05
pentecostachurch,pentecostalchurch,3,5.05050505050505e-05
pentecostal,pentecost,1,1.68350168350168e-05
pentecostalchurch,pentecostachurch,2,3.36700336700337e-05
pentecostalhaganasweeden,pentecostaseela,1,1.68350168350168e-05
pentecostaseela,pentecostal,1,1.68350168350168e-05
pentekoste,pentecost,1,1.68350168350168e-05
peoplefromegypt,peoplefromjapan,1,1.68350168350168e-05
peoplefromjapan,peopleofjapan,2,3.36700336700337e-05
peopleofjapan,peoplefromjapan,9,0.000151515151515152
peopleofsweden,peopleofjapan,1,1.68350168350168e-05
perusibhoke,kerebuka,1,1.68350168350168e-05
peter,peters,2,3.36700336700337e-05
petermayiro,mayiro,1,1.68350168350168e-05
peterngereka,petertesha,1,1.68350168350168e-05
peters,peter,32,0.000538720538720539
petertesha,peters,30,0.000505050505050505
petropatrice,patrick,1,1.68350168350168e-05
pidp,kidp,18,0.000303030303030303
piscop,piscope,1,1.68350168350168e-05
piscope,piscop,1,1.68350168350168e-05
piusi,missi,1,1.68350168350168e-05
piusmsekwa,hesswa,1,1.68350168350168e-05
plan,mhan,1,1.68350168350168e-05
planint,panone,195,0.00328282828282828
planinternatio,planinternational,26,0.000437710437710438
planinternational,planinternatio,57,0.00095959595959596
plantanzania,caltastanzania,1,1.68350168350168e-05
pmo,dmo,16,0.000269360269360269
po,co,30,0.000505050505050505
polandsecschool,longidosecschool,1,1.68350168350168e-05
porilaakibakigosi,serikaliyakijiji,1,1.68350168350168e-05
pr,br,3,5.05050505050505e-05
presadom,area,3,5.05050505050505e-05
prf,pr,12,0.000202020202020202
primozunda,iloundp,1,1.68350168350168e-05
princemediumschool,eastmerumediumschool,1,1.68350168350168e-05
priva,private,5,8.41750841750842e-05
private,priva,295,0.00496632996632997
privateco,private,1,1.68350168350168e-05
privateindividual,privateindividul,826,0.0139057239057239
privateindividul,privateindividual,1,1.68350168350168e-05
privateinstitutions,institution,1,1.68350168350168e-05
privateowned,private,14,0.000235690235690236
privateperson,privateco,1,1.68350168350168e-05
prodap,redap,1,1.68350168350168e-05
professorbenohiouniversity,arabcommunity,8,0.000134680134680135
profsaluati,resolute,1,1.68350168350168e-05
pwagu,dwarf,1,1.68350168350168e-05
pwc,vwc,1,1.68350168350168e-05
qsemltd,snvltd,2,3.36700336700337e-05
quick,quik,6,0.000101010101010101
quicklw,quick,1,1.68350168350168e-05
quickwi,quickwin,4,6.73400673400673e-05
quickwin,quickwi,1,1.68350168350168e-05
quickwings,quickwins,16,0.000269360269360269
quickwinhalmashauri,granahalmashauri,1,1.68350168350168e-05
quickwinproject,quickwinsscheme,3,5.05050505050505e-05
quickwinprojectcouncil,quickwinproject,3,5.05050505050505e-05
quickwins,quickwin,16,0.000269360269360269
quickwinsscheme,quickwings,1,1.68350168350168e-05
quik,quick,3,5.05050505050505e-05
quwkwin,quickwin,26,0.000437710437710438
qwckwin,qwekwin,1,1.68350168350168e-05
qwekwin,qwckwin,1,1.68350168350168e-05
qwickwin,quickwin,13,0.000218855218855219
qwiqwi,kwikwiz,13,0.000218855218855219
r,"",1,1.68350168350168e-05
rada,adap,13,0.000218855218855219
rafaelmichael,safaricamp,1,1.68350168350168e-05
rafik,af,2,3.36700336700337e-05
railway,alia,2,3.36700336700337e-05
rajabseleman,matataselemani,1,1.68350168350168e-05
rajabuathumani,rajabseleman,1,1.68350168350168e-05
ramadhanimmvugalo,ramadhaninyambizi,1,1.68350168350168e-05
ramadhaninyambizi,ramadhanimmvugalo,1,1.68350168350168e-05
ramsar,aar,1,1.68350168350168e-05
raramataki,ilaramataki,1,1.68350168350168e-05
rarymondekura,makonder,1,1.68350168350168e-05
ras,aar,1,1.68350168350168e-05
rashid,hashi,1,1.68350168350168e-05
rashidmahongwe,rashidsengombe,1,1.68350168350168e-05
rashidsengombe,rashidmahongwe,1,1.68350168350168e-05
raurensia,bahresa,1,1.68350168350168e-05
rc,c,230,0.00387205387205387
rccathoric,cathoric,4,6.73400673400673e-05
rcch,ccp,80,0.00134680134680135
rcchurc,rcchurch,25,0.000420875420875421
rcchurch,rcchurc,321,0.0054040404040404
rcchurchcefa,rcchurchcentr,22,0.00037037037037037
rcchurchcentr,rcchurchcefa,14,0.000235690235690236
rcdwe,dwe,1,1.68350168350168e-05
rcmi,cgi,1,1.68350168350168e-05
rcmissi,missi,1,1.68350168350168e-05
rcmission,mission,9,0.000151515151515152
rcmissionary,missionary,1,1.68350168350168e-05
rcmofu,cocu,1,1.68350168350168e-05
rcmsufi,msudi,1,1.68350168350168e-05
rcnjoro,acord,1,1.68350168350168e-05
rdc,fdc,16,0.000269360269360269
rdws,bhws,1,1.68350168350168e-05
re,de,6,0.000101010101010101
redap,redep,2,3.36700336700337e-05
redcross,rocciross,47,0.000791245791245791
redekopdigloria,dedkilo,1,1.68350168350168e-05
redep,redap,44,0.000740740740740741
redeso,redep,2,3.36700336700337e-05
redet,redep,1,1.68350168350168e-05
reginagroup,ngelepogroup,1,1.68350168350168e-05
regionalwaterengineerarusha,livingwaterinternational,9,0.000151515151515152
regwacompanyofegpty,regwacompanyofegypt,2,3.36700336700337e-05
regwacompanyofegypt,regwacompanyofegpty,5,8.41750841750842e-05
resolute,rotte,2,3.36700336700337e-05
resolutegoldenprideproject,resolutemininggoldenpride,1,1.68350168350168e-05
resolutemining,resolute,15,0.000252525252525253
resolutemininggoldenpride,resolutemining,1,1.68350168350168e-05
revocatusmahatane,ruvudarajani,1,1.68350168350168e-05
rhobi,arabi,1,1.68350168350168e-05
rhobiwambura,motibawambura,1,1.68350168350168e-05
richardmkyore,tlcsamora,1,1.68350168350168e-05
ridep,kidep,47,0.000791245791245791
rilayowaterproject,kindorokowaterproject,1,1.68350168350168e-05
ringo,kinga,1,1.68350168350168e-05
ripati,diwani,1,1.68350168350168e-05
rips,lips,12,0.000202020202020202
rished,rashid,24,0.000404040404040404
ro,co,3,5.05050505050505e-05
robertkampala,robertloyal,1,1.68350168350168e-05
robertloyal,robertmosi,6,0.000101010101010101
robertmosi,robertloyal,1,1.68350168350168e-05
rocciross,redcross,2,3.36700336700337e-05
rodri,rudri,1,1.68350168350168e-05
romamcatholic,romancatholic,1,1.68350168350168e-05
roman,romanca,275,0.00462962962962963
romanca,roman,4,6.73400673400673e-05
romancatholic,romamcatholic,121,0.00203703703703704
romancatholicrulengediocese,romancathorickilomeni,14,0.000235690235690236
romancathoric,romancatholic,2,3.36700336700337e-05
romancathoricchurch,romancathoric,1,1.68350168350168e-05
romancathorickilomeni,romancathoricsame,8,0.000134680134680135
romancathoricsame,romancathoric,39,0.000656565656565657
romanchurch,morovianchurch,14,0.000235690235690236
rombodalta,abdala,2,3.36700336700337e-05
rotary,rotaryi,1,1.68350168350168e-05
rotaryclub,lotaryclub,19,0.00031986531986532
rotaryclubaustralia,rotaryclub,1,1.68350168350168e-05
rotaryclubkitchener,rotaryclub,1,1.68350168350168e-05
rotaryclubofchicoandmoshi,rotaryclubofusaandmoshi,1,1.68350168350168e-05
rotaryclubofusaandmoshi,rotaryclubofchicoandmoshi,1,1.68350168350168e-05
rotaryi,rotary,3,5.05050505050505e-05
rotatyclub,rotaryclub,1,1.68350168350168e-05
roteryc,rotary,1,1.68350168350168e-05
rotte,ruthe,3,5.05050505050505e-05
rssp,rwsp,3,5.05050505050505e-05
ru,eu,105,0.00176767676767677
ruangwalga,mungaya,1,1.68350168350168e-05
rudep,redep,312,0.00525252525252525
rudepdwe,rudep,1,1.68350168350168e-05
rudepnorad,dwenorad,1,1.68350168350168e-05
rudri,rodri,1,1.68350168350168e-05
rumaki,semaki,1,1.68350168350168e-05
runda,rada,1,1.68350168350168e-05
runduman,runda,13,0.000218855218855219
ruped,rudep,2,3.36700336700337e-05
rural,acra,1,1.68350168350168e-05
ruraldrinkingwatersupply,ruralwatersupply,4,6.73400673400673e-05
ruralwaterdepartment,waterdepartment,2,3.36700336700337e-05
ruralwatersupply,holiliwatersupply,3,5.05050505050505e-05
ruralwatersupplyandsanita,ruralwatersupplyandsanitat,13,0.000218855218855219
ruralwatersupplyandsanitat,ruralwatersupplyandsanita,270,0.00454545454545455
rusumogamereserve,busogatrust,1,1.68350168350168e-05
ruthe,luthe,16,0.000269360269360269
ruvudarajani,raramataki,1,1.68350168350168e-05
rv,dv,1,1.68350168350168e-05
rvemp,lvemp,3,5.05050505050505e-05
rwi,lwi,1,1.68350168350168e-05
rwsp,dwsp,16,0.000269360269360269
rwsso,rwssp,1,1.68350168350168e-05
rwssp,drwssp,1374,0.0231313131313131
rwsspshinyanga,isnashiaand,2,3.36700336700337e-05
rwsspwsdp,rwsssp,6,0.000101010101010101
rwsssp,rwssp,7,0.000117845117845118
s,"",2,3.36700336700337e-05
