installer_uniq,installer_closest,installer_counts,installer_counts_pct
getdsc00,gesine,1,1.68350168350168e-05
getekwe,mtewe,1,1.68350168350168e-05
ggm,bgm,1,1.68350168350168e-05
gidacontractor,lindicontractor,5,8.41750841750842e-05
globalresourceco,grobalresourcealliance,1,1.68350168350168e-05
globalresourceconstruction,globalresourceco,1,1.68350168350168e-05
go,co,98,0.00164983164983165
goldmain,gain,1,1.68350168350168e-05
goldstar,goldmain,17,0.000286195286195286
goldwillfoundation,kujifoundation,1,1.68350168350168e-05
got,go,1,1.68350168350168e-05
gove,gover,222,0.00373737373737374
gover,gove,511,0.0086026936026936
goverm,gover,3,5.05050505050505e-05
govern,gover,27,0.000454545454545455
governme,governmen,5,8.41750841750842e-05
governmen,governme,1,1.68350168350168e-05
government,governmen,1891,0.0318350168350168
governmentandcommunity,governmentcommunity,2,3.36700336700337e-05
governmentcommunity,governmentandcommunity,1,1.68350168350168e-05
governmentofmisri,governmentsda,1,1.68350168350168e-05
governmentsda,government,1,1.68350168350168e-05
governmenttcrs,government,2,3.36700336700337e-05
governmentworldvision,governmentofmisri,1,1.68350168350168e-05
gra,bra,3,5.05050505050505e-05
grailmissionkisekibar,germanmissionsry,1,1.68350168350168e-05
gratzmusoma,drmatomola,1,1.68350168350168e-05
greatlakes,greinaker,1,1.68350168350168e-05
greec,green,5,8.41750841750842e-05
green,greec,2,3.36700336700337e-05
greinaker,greineker,3,5.05050505050505e-05
greineker,greinaker,2,3.36700336700337e-05
grobalresourcealliance,globalresourceco,16,0.000269360269360269
grumenti,grumeti,1,1.68350168350168e-05
grumet,grumeti,1,1.68350168350168e-05
grumeti,grumenti,39,0.000656565656565657
grumetifund,grumeti,1,1.68350168350168e-05
grumetisingita,gurumetisagita,4,6.73400673400673e-05
gtz,ga,66,0.00111111111111111
gurumetisagita,gurumetisagitaco,2,3.36700336700337e-05
gurumetisagitaco,gurumetisagita,2,3.36700336700337e-05
gwasco,gwascol,2,3.36700336700337e-05
gwascol,gwasco,28,0.000471380471380471
gwaseco,gwasco,10,0.000168350168350168
gwitembe,getekwe,2,3.36700336700337e-05
h,"",86,0.00144781144781145
h4ccp,ccp,1,1.68350168350168e-05
ha,da,3,5.05050505050505e-05
haam,ham,1,1.68350168350168e-05
haidomulutheranchurch,lutheranchurch,1,1.68350168350168e-05
halimashauli,halmashauli,1,1.68350168350168e-05
halmashauli,halimashauli,3,5.05050505050505e-05
halmashauri,halmashauli,23,0.000387205387205387
halmashauriquickwinproject,quickwinproject,3,5.05050505050505e-05
halmashauriwilaya,halmashauriyawilaya,2,3.36700336700337e-05
halmashauriyamanispatabora,halmashauriyamburu,13,0.000218855218855219
halmashauriyamburu,halmashauriyawilaya,3,5.05050505050505e-05
halmashauriyawilaya,halmashauriwilaya,3,5.05050505050505e-05
halmashauriyawilayasikonge,halmashauriyawilaya,102,0.00171717171717172
ham,ha,12,0.000202020202020202
hamisifidia,hapasingida,1,1.68350168350168e-05
hamismakombo,eliasmahemba,1,1.68350168350168e-05
handenitrunkmain,anglikan,157,0.00264309764309764
hanja,danda,1,1.68350168350168e-05
hanjalt,hanja,2,3.36700336700337e-05
hans,chani,25,0.000420875420875421
hapa,hpa,10,0.000168350168350168
hapasingida,hamisifidia,34,0.000572390572390572
happywatotofoundation,bingofoundation,30,0.000505050505050505
harison,arisan,1,1.68350168350168e-05
hasawa,hesawa,1,1.68350168350168e-05
hashi,hospi,1,1.68350168350168e-05
hasneinmurij,ansnanimurij,1,1.68350168350168e-05
haydomlutheranhospital,hydomluthelani,1,1.68350168350168e-05
hdv,dv,2,3.36700336700337e-05
he,ce,125,0.0021043771043771
healt,act,9,0.000151515151515152
heartshelpinghandsinc,nerthlands,1,1.68350168350168e-05
heesaw,hesaw,1,1.68350168350168e-05
hemedabdalkah,hemedabdallah,1,1.68350168350168e-05
hemedabdallah,hemedabdalkah,1,1.68350168350168e-05
henuredema,deusndege,2,3.36700336700337e-05
herimission,rcmission,1,1.68350168350168e-05
hery,he,1,1.68350168350168e-05
hesaw,heesaw,2,3.36700336700337e-05
hesawa,esawa,1395,0.0234848484848485
hesawq,hesaw,1,1.68350168350168e-05
hesaws,hesaw,1,1.68350168350168e-05
hesawz,hesaw,2,3.36700336700337e-05
hesewa,hesawa,1,1.68350168350168e-05
hiap,adap,4,6.73400673400673e-05
hilfefurbruder,bruder,1,1.68350168350168e-05
hindu,dhinu,3,5.05050505050505e-05
holand,holland,1,1.68350168350168e-05
holiliwatersupply,losakiawatersupply,1,1.68350168350168e-05
holland,holand,31,0.000521885521885522
hospi,hashi,3,5.05050505050505e-05
hospital,hospi,2,3.36700336700337e-05
hotelandlodgetanzania,hotelsandloggstzltd,1,1.68350168350168e-05
hotelsandloggstzltd,hotelandlodgetanzania,1,1.68350168350168e-05
howardandhumfreyconsultant,howardandhumfreyconsultants,4,6.73400673400673e-05
howardandhumfreyconsultants,howardandhumfreyconsultant,1,1.68350168350168e-05
howardhumfreys,humfreysco,1,1.68350168350168e-05
hpa,ha,2,3.36700336700337e-05
hsw,sw,100,0.00168350168350168
huches,ces,1,1.68350168350168e-05
humfreysco,huches,1,1.68350168350168e-05
husseinayubu,hasneinmurij,1,1.68350168350168e-05
hwrc,cgrc,27,0.000454545454545455
hydomluthelani,lutheran,3,5.05050505050505e-05
hydrotec,dydrotec,22,0.00037037037037037
iado,ad,2,3.36700336700337e-05
icap,cap,1,1.68350168350168e-05
icf,ics,1,1.68350168350168e-05
icftwesa,rwetwesa,1,1.68350168350168e-05
ics,icf,25,0.000420875420875421
idara,adra,9,0.000151515151515152
idarayamaji,wizarayamaji,223,0.00375420875420875
idc,iec,5,8.41750841750842e-05
idea,udea,10,0.000168350168350168
idydc,idc,18,0.000303030303030303
iec,idc,8,0.000134680134680135
ifad,ad,25,0.000420875420875421
ifakara,idara,3,5.05050505050505e-05
igololacommunity,ilwilocommunity,1,1.68350168350168e-05
ikelawa,esawa,9,0.000151515151515152
ilaramataki,laramatak,1,1.68350168350168e-05
ilct,elct,23,0.000387205387205387
ilolanguluwatersupply,holiliwatersupply,2,3.36700336700337e-05
ilwilocommunity,igololacommunity,1,1.68350168350168e-05
in,ir,4,6.73400673400673e-05
indi,india,3,5.05050505050505e-05
india,indi,2,3.36700336700337e-05
indiv,indi,1,1.68350168350168e-05
individual,individuals,4,6.73400673400673e-05
individuals,individual,26,0.000437710437710438
inkinda,india,1,1.68350168350168e-05
insititutiona,institution,1,1.68350168350168e-05
institution,insititutiona,8,0.000134680134680135
institutional,insititutiona,1,1.68350168350168e-05
inter,inves,13,0.000218855218855219
internaldrainagebasin,centralbasin,1,1.68350168350168e-05
internationalaidservices,careinternational,1,1.68350168350168e-05
inves,inter,3,5.05050505050505e-05
ir,ar,122,0.00205387205387205
irangovern,govern,2,3.36700336700337e-05
irc,idc,2,3.36700336700337e-05
ireveasister,greinaker,4,6.73400673400673e-05
is,ics,156,0.00262626262626263
isf,bsf,135,0.00227272727272727
isfandtacare,isftacare,1,1.68350168350168e-05
isfgovernment,government,16,0.000269360269360269
isftacare,msftacare,13,0.000218855218855219
isftasaff,isftacare,1,1.68350168350168e-05
islam,islamic,6,0.000101010101010101
islamic,islam,20,0.000336700336700337
islamicagencytanzania,africaislamicagencytanzania,2,3.36700336700337e-05
islamiccommunity,ilwilocommunity,1,1.68350168350168e-05
issaakanyange,mamakalage,1,1.68350168350168e-05
issacmollel,samwel,4,6.73400673400673e-05
issamohameditumwanga,mohamadmasanga,1,1.68350168350168e-05
itali,ai,2,3.36700336700337e-05
italiangovernment,italygovernment,1,1.68350168350168e-05
italygovernment,italiangovernment,3,5.05050505050505e-05
iucn,icf,1,1.68350168350168e-05
ja,da,15,0.000252525252525253
jacks,jicks,1,1.68350168350168e-05
jacksonmahambo,jacksonmakore,1,1.68350168350168e-05
jacksonmakore,jacksonmahambo,1,1.68350168350168e-05
jafarymbaga,japanembassy,1,1.68350168350168e-05
jaica,gaica,239,0.00402356902356902
jaicaco,jaica,4,6.73400673400673e-05
jalca,jaica,1,1.68350168350168e-05
jandu,danda,1,1.68350168350168e-05
janduplumberco,magutumaro,59,0.000993265993265993
japan,hapa,10,0.000168350168350168
japanembassy,usaembassy,3,5.05050505050505e-05
japangovernment,adragovernment,1,1.68350168350168e-05
jawabu,bumabu,2,3.36700336700337e-05
jbg,abd,37,0.000622895622895623
jeica,jaica,12,0.000202020202020202
jerem,seram,1,1.68350168350168e-05
jeshilawokovu,jeshilawokovucida,5,8.41750841750842e-05
jeshilawokovucida,jeshilawokovu,1,1.68350168350168e-05
jhlcoltd,jlhcoltd,2,3.36700336700337e-05
ji,ai,1,1.68350168350168e-05
jica,jaica,141,0.00237373737373737
jicks,jacks,21,0.000353535353535354
jika,jica,26,0.000437710437710438
jiks,jicks,1,1.68350168350168e-05
jimmy,commu,1,1.68350168350168e-05
jlhcoltd,jhlcoltd,5,8.41750841750842e-05
jmalabdallah,hemedabdallah,1,1.68350168350168e-05
jmc,ac,1,1.68350168350168e-05
joerymagabe,jafarymbaga,1,1.68350168350168e-05
johngemutaco,johnkimindaco,1,1.68350168350168e-05
johnkimindaco,johngemutaco,1,1.68350168350168e-05
johnskwese,chinese,1,1.68350168350168e-05
josephnkunda,inkinda,1,1.68350168350168e-05
jsica,jaica,1,1.68350168350168e-05
ju,ja,1,1.68350168350168e-05
judgemchome,mchome,2,3.36700336700337e-05
juin,gain,4,6.73400673400673e-05
juinco,juineco,25,0.000420875420875421
juineco,juinco,1,1.68350168350168e-05
juma,jumaa,1,1.68350168350168e-05
jumaa,juma,1,1.68350168350168e-05
jumamakulilo,jumamaro,1,1.68350168350168e-05
jumamaro,jumaa,2,3.36700336700337e-05
jumandege,jumanne,1,1.68350168350168e-05
jumanne,juma,1,1.68350168350168e-05
jumannesiabo,jumanne,1,1.68350168350168e-05
jumuhia,jumuiya,1,1.68350168350168e-05
jumuiya,jumuhia,1,1.68350168350168e-05
justinemarwa,actmara,1,1.68350168350168e-05
jwtz,dwt,1,1.68350168350168e-05
k,"",2,3.36700336700337e-05
ka,da,46,0.000774410774410775
kadp,adp,20,0.000336700336700337
kaem,kaemp,1,1.68350168350168e-05
kaembe,kaem,3,5.05050505050505e-05
kaemp,kaem,30,0.000505050505050505
kageramine,german,1,1.68350168350168e-05
kagulo,kapelo,1,1.68350168350168e-05
kagungulisecondary,zingibalisecondary,1,1.68350168350168e-05
kahema,kaem,1,1.68350168350168e-05
kajima,kahema,1,1.68350168350168e-05
kalagoenterprisescoltd,rilayowaterproject,9,0.000151515151515152
kalitasi,kalitesi,24,0.000404040404040404
kalitesi,kalitasi,1,1.68350168350168e-05
kalta,kata,30,0.000505050505050505
kalugendo,karugendo,1,1.68350168350168e-05
kalumbwa,kaembe,9,0.000151515151515152
kaluwike,kalumbwa,3,5.05050505050505e-05
kamama,kahema,1,1.68350168350168e-05
kamataproject,camartec,1,1.68350168350168e-05
kambimigoko,aimgold,1,1.68350168350168e-05
kanamama,kamama,1,1.68350168350168e-05
kando,daldo,1,1.68350168350168e-05
kanisa,danida,7,0.000117845117845118
kanisakatoliki,kanisalatag,5,8.41750841750842e-05
kanisalatag,kanamama,1,1.68350168350168e-05
kanisani,kanisa,1,1.68350168350168e-05
kapelo,kagulo,1,1.68350168350168e-05
karugendo,kalugendo,11,0.000185185185185185
karumbabiuldin,ruvumabasin,1,1.68350168350168e-05
karumbabiuldingcompanyltd,karumbabuildingcompanyltd,1,1.68350168350168e-05
karumbabiuldingcontractor,saxonbuildingcontractor,1,1.68350168350168e-05
karumbabuildingcompanyltd,karumbabiuldingcompanyltd,2,3.36700336700337e-05
kashere,kahema,1,1.68350168350168e-05
kashwa,hasawa,5,8.41750841750842e-05
kassim,dassip,1,1.68350168350168e-05
kata,kalta,2,3.36700336700337e-05
kauzeni,kokeni,1,1.68350168350168e-05
kawinga,kinga,1,1.68350168350168e-05
kayempultd,kaemp,1,1.68350168350168e-05
kc,ac,1,1.68350168350168e-05
kdc,idc,1,1.68350168350168e-05
kdpa,adp,1,1.68350168350168e-05
kegocha,chacha,1,1.68350168350168e-05
kerebuka,benguka,3,5.05050505050505e-05
ki,ai,97,0.00163299663299663
kibahatowncouncil,villagecouncil,3,5.05050505050505e-05
kibo,ki,2,3.36700336700337e-05
kibopotry,kibo,1,1.68350168350168e-05
kidijas,kidika,1,1.68350168350168e-05
kidika,kidijas,1,1.68350168350168e-05
kidp,kadp,36,0.000606060606060606
kigomamunicipal,municipal,7,0.000117845117845118
kigwa,kinga,1,1.68350168350168e-05
kijiji,kajima,2,3.36700336700337e-05
kikom,kibo,1,1.68350168350168e-05
kilanganico,nyakilanganico,1,1.68350168350168e-05
kiliflora,bilila,13,0.000218855218855219
kilimarondoparish,loliondoparish,1,1.68350168350168e-05
kiliwater,kiliwaterr,248,0.00417508417508418
kiliwaterr,kiliwater,1,1.68350168350168e-05
killfloracommunity,igololacommunity,20,0.000336700336700337
killwater,kiliwater,2,3.36700336700337e-05
kilol,kibo,1,1.68350168350168e-05
kilolostar,goldstar,2,3.36700336700337e-05
kilomber,filber,2,3.36700336700337e-05
kilwacompany,regwacompany,9,0.000151515151515152
kilwater,kiliwater,25,0.000420875420875421
kimkimconstruction,mkonconstruction,19,0.00031986531986532
kimkum,kumkum,6,0.000101010101010101
kinapa,kinga,5,8.41750841750842e-05
kindorokowaterproject,rilayowaterproject,1,1.68350168350168e-05
kinga,dina,1,1.68350168350168e-05
kirdep,kidp,5,8.41750841750842e-05
kisiririadp,arrian,1,1.68350168350168e-05
kitiangarevillagecommunity,ngiresivillagecommunity,1,1.68350168350168e-05
kitukuniwatersupply,holiliwatersupply,1,1.68350168350168e-05
kiuma,juma,32,0.000538720538720539
kiwandachangozi,kkktndrumangeni,1,1.68350168350168e-05
kizenga,kinga,1,1.68350168350168e-05
kk,k,4,6.73400673400673e-05
kkkt,kkt,910,0.0153198653198653
kkktcanal,kkktmareu,1,1.68350168350168e-05
kkktchurch,fpctchurch,69,0.00116161616161616
kkktdiocesyapare,kkktcanal,10,0.000168350168350168
kkktdme,kkkt,2,3.36700336700337e-05
kkktkatitijuu,kkktkilinga,1,1.68350168350168e-05
kkktkilinga,mwakalinga,1,1.68350168350168e-05
kkktkondeanddwe,kkktcanal,166,0.00279461279461279
kkktleguruki,kkktchurch,1,1.68350168350168e-05
kkktmareu,kkktcanal,1,1.68350168350168e-05
kkktndrumangeni,kiwandachangozi,1,1.68350168350168e-05
kkt,kk,33,0.000555555555555556
kktc,kkt,5,8.41750841750842e-05
kmcl,jmc,10,0.000168350168350168
kmt,kkt,3,5.05050505050505e-05
ko,co,2,3.36700336700337e-05
koberg,gover,1,1.68350168350168e-05
kobergcontractor,mremicontractor,3,5.05050505050505e-05
koica,gaica,4,6.73400673400673e-05
kokeni,boni,30,0.000505050505050505
konoike,boni,14,0.000235690235690236
korea,koica,2,3.36700336700337e-05
korkonel,kokeni,1,1.68350168350168e-05
korogwewaterworks,ardhiwaterwells,23,0.000387205387205387
kowi,cowi,4,6.73400673400673e-05
koyi,coyi,1,1.68350168350168e-05
kprimary,prima,1,1.68350168350168e-05
ktac,ac,7,0.000117845117845118
ku,ju,1,1.68350168350168e-05
kuamu,adam,19,0.00031986531986532
kujifoundation,bingofoundation,1,1.68350168350168e-05
kumkum,kimkum,1,1.68350168350168e-05
kurrp,kadp,1,1.68350168350168e-05
kuwait,kuwaiti,195,0.00328282828282828
kuwaiti,kuwait,1,1.68350168350168e-05
kuwasa,auwasa,38,0.00063973063973064
kuweit,kuwait,1,1.68350168350168e-05
kw,dw,1,1.68350168350168e-05
kwamduluestate,ardhiinstute,1,1.68350168350168e-05
kwasenengegroup,waterusegroup,1,1.68350168350168e-05
kwikwiz,qwickwin,10,0.000168350168350168
kyariga,kajima,2,3.36700336700337e-05
kyashaenterpr,kyashaentrepr,23,0.000387205387205387
kyashaentrepr,kyashaenterpr,3,5.05050505050505e-05
kyelamorogoro,matogoro,1,1.68350168350168e-05
l,"",3,5.05050505050505e-05
laizer,claver,1,1.68350168350168e-05
lamp,adp,10,0.000168350168350168
laramatak,ilaramataki,2,3.36700336700337e-05
latifu,natio,1,1.68350168350168e-05
lawatefukawatersu,lawatefukawatersup,7,0.000117845117845118
lawatefukawatersup,lawatefukawatersu,180,0.00303030303030303
lc,ac,1,1.68350168350168e-05
ldep,adap,1,1.68350168350168e-05
lei,li,1,1.68350168350168e-05
lench,centr,6,0.000101010101010101
leopadabeid,besada,1,1.68350168350168e-05
lga,ga,413,0.00695286195286195
lgcdg,cdt,3,5.05050505050505e-05
lgq,lga,1,1.68350168350168e-05
li,ai,1,1.68350168350168e-05
linda,cida,5,8.41750841750842e-05
lindalaco,linda,3,5.05050505050505e-05
lindicontractor,gidacontractor,1,1.68350168350168e-05
lindiruralwaterdepartment,districwaterdepartment,1,1.68350168350168e-05
lions,cons,3,5.05050505050505e-05
lionsclub,lions,2,3.36700336700337e-05
lionsclubkilimanjaro,dioceseofmountkilimanjaro,1,1.68350168350168e-05
lips,rips,2,3.36700336700337e-05
liuwassa,luwassa,2,3.36700336700337e-05
livi,lei,16,0.000269360269360269
livingwaterinternational,careinternational,14,0.000235690235690236
lizad,eliza,1,1.68350168350168e-05
local,localte,46,0.000774410774410775
localcontract,ampcontract,31,0.000521885521885522
localfundi,local,4,6.73400673400673e-05
localltechnician,localtechnician,4,6.73400673400673e-05
localte,local,52,0.000875420875420875
localtechnical,localtechnician,1,1.68350168350168e-05
localtechnicaltec,localtechnical,5,8.41750841750842e-05
localtechnician,localltechnician,79,0.00132996632996633
localtechnitian,localtechnician,2,3.36700336700337e-05
loliondoparish,kilimarondoparish,4,6.73400673400673e-05
lolmoloki,lomoloki,1,1.68350168350168e-05
lomoloki,lolmoloki,1,1.68350168350168e-05
longidosecschool,mwlnyereresecschool,4,6.73400673400673e-05
loocip,cip,1,1.68350168350168e-05
losaakiawatersupp,losakiawatersuppl,62,0.00104377104377104
losakiawatersuppl,losakiawatersupply,4,6.73400673400673e-05
losakiawatersupply,losakiawatersuppl,1,1.68350168350168e-05
lualikaima,anglikana,1,1.68350168350168e-05
luka,jika,1,1.68350168350168e-05
lukesamarasltd,semacoltd,1,1.68350168350168e-05
luleka,luka,1,1.68350168350168e-05
lungwe,luthe,1,1.68350168350168e-05
lusajo,besado,1,1.68350168350168e-05
luthe,ruthe,5,8.41750841750842e-05
lutheran,luthe,3,5.05050505050505e-05
lutheranchurch,anglicanchurch,12,0.000202020202020202
luwassa,liuwassa,1,1.68350168350168e-05
lvaltd,sialtd,7,0.000117845117845118
lvia,alia,60,0.00101010101010101
lwi,lei,71,0.0011952861952862
lwicentralgovernment,centralgovernment,1,1.68350168350168e-05
m,"",1,1.68350168350168e-05
ma,da,33,0.000555555555555556
machibya,mahita,2,3.36700336700337e-05
mackd,jacks,15,0.000252525252525253
mackdonaldcoltd,mackdonaldcontractor,1,1.68350168350168e-05
mackdonaldcontractor,mackdonaldcontrsctor,7,0.000117845117845118
mackdonaldcontrsctor,mackdonaldcontractor,1,1.68350168350168e-05
madra,adra,1,1.68350168350168e-05
maendeleoyajamii,twesajamii,4,6.73400673400673e-05
maerere,kashere,1,1.68350168350168e-05
magadinimakiwaruwa,mamakapwapwa,179,0.00301346801346801
magani,amadi,1,1.68350168350168e-05
magige,magani,1,1.68350168350168e-05
magomaadp,mamad,1,1.68350168350168e-05
magul,kagulo,1,1.68350168350168e-05
magutumaro,mataro,1,1.68350168350168e-05
mahemba,kahema,1,1.68350168350168e-05
mahita,mchina,1,1.68350168350168e-05
maishule,shule,1,1.68350168350168e-05
maivaru,makuru,1,1.68350168350168e-05
majiblock,majitech,6,0.000101010101010101
majimugumu,majmugumu,18,0.000303030303030303
majitech,carmatech,4,6.73400673400673e-05
majitechconstruction,makamaconstruction,4,6.73400673400673e-05
majmugumu,majimugumu,1,1.68350168350168e-05
makala,makusa,1,1.68350168350168e-05
makamaconstruction,mandiaconstruction,5,8.41750841750842e-05
makanyasisalestate,kanisalatag,1,1.68350168350168e-05
makeengineering,yumbakaengineering,3,5.05050505050505e-05
makonde,makoye,7,0.000117845117845118
makondewaterpopulation,makondewatersupply,20,0.000336700336700337
makondewatersupply,holiliwatersupply,4,6.73400673400673e-05
makori,makoye,1,1.68350168350168e-05
makoye,makonde,1,1.68350168350168e-05
makundya,makonde,1,1.68350168350168e-05
makuru,makori,2,3.36700336700337e-05
makusa,makala,1,1.68350168350168e-05
malec,males,1,1.68350168350168e-05
males,malec,1,1.68350168350168e-05
maliasili,kalitasi,1,1.68350168350168e-05
malola,makala,1,1.68350168350168e-05
mamaagneskagimbo,jumannesiabo,1,1.68350168350168e-05
mamad,mamaz,13,0.000218855218855219
mamahamisa,aartisa,1,1.68350168350168e-05
mamajoela,baadela,1,1.68350168350168e-05
mamakalage,makala,1,1.68350168350168e-05
mamakapwapwa,mamakalage,1,1.68350168350168e-05
mamaz,mamad,1,1.68350168350168e-05
mambe,kaembe,1,1.68350168350168e-05
mamlakayamajingara,idarayamaji,10,0.000168350168350168
mamvuakakungu,mamakalage,1,1.68350168350168e-05
mandiaconstruction,nandraconstruction,1,1.68350168350168e-05
mandp,adp,1,1.68350168350168e-05
mangotree,maerere,1,1.68350168350168e-05
manyaraconstruction,makamaconstruction,6,0.000101010101010101
manyotaprimaryschool,upendoprimaryschool,1,1.68350168350168e-05
