installer_uniq,installer_closest,installer_counts,installer_counts_pct
manyovuagricultureinstitute,makanyasisalestate,1,1.68350168350168e-05
marafin,marafip,1,1.68350168350168e-05
marafip,marafin,29,0.000488215488215488
marainterproduct,kamataproject,1,1.68350168350168e-05
marijanallydadi,maliasili,1,1.68350168350168e-05
mark,marke,1,1.68350168350168e-05
marke,mark,1,1.68350168350168e-05
maro,mark,2,3.36700336700337e-05
marthaemanuel,matyenye,2,3.36700336700337e-05
marti,amari,4,6.73400673400673e-05
marumbocommunity,arabcommunity,1,1.68350168350168e-05
masailand,makala,1,1.68350168350168e-05
masekacommunity,adracommunity,1,1.68350168350168e-05
maselenzengula,alexmoyela,1,1.68350168350168e-05
masese,males,1,1.68350168350168e-05
mashakam,haam,1,1.68350168350168e-05
masjid,maswi,5,8.41750841750842e-05
masjidnnre,masjid,1,1.68350168350168e-05
masjidtakuar,mashakam,1,1.68350168350168e-05
masucompany,maswicompany,1,1.68350168350168e-05
maswi,hashi,14,0.000235690235690236
maswico,maswi,2,3.36700336700337e-05
maswicompany,masucompany,21,0.000353535353535354
maswidrill,maswidrilling,5,8.41750841750842e-05
maswidrilling,maswidrill,3,5.05050505050505e-05
maswidrillingcoltd,maswidrilling,2,3.36700336700337e-05
mataro,maro,2,3.36700336700337e-05
matiiti,mahita,1,1.68350168350168e-05
matogoro,mataro,1,1.68350168350168e-05
matyenye,maerere,1,1.68350168350168e-05
maxmbise,mambe,1,1.68350168350168e-05
mayiro,maro,1,1.68350168350168e-05
maziinvestment,misrigovernment,3,5.05050505050505e-05
mbeje,mtewe,1,1.68350168350168e-05
mbiusa,makusa,1,1.68350168350168e-05
mbiuwasa,mbiusa,35,0.000589225589225589
mboma,miomb,6,0.000101010101010101
mbozidistrictcouncil,mbuludistrictcouncil,4,6.73400673400673e-05
mbozihospital,hospital,1,1.68350168350168e-05
mbozisecondaryschool,secondaryschool,1,1.68350168350168e-05
mbulico,maswico,2,3.36700336700337e-05
mbuludistrictcouncil,mbozidistrictcouncil,1,1.68350168350168e-05
mbunge,mzung,17,0.000286195286195286
mbusimwita,mgayamwita,1,1.68350168350168e-05
mbuzimawe,mkulima,1,1.68350168350168e-05
mbwambo,mtambo,2,3.36700336700337e-05
mbwiro,mayiro,1,1.68350168350168e-05
mchina,china,1,1.68350168350168e-05
mchome,makoye,3,5.05050505050505e-05
mchuk,chuo,3,5.05050505050505e-05
md,ad,2,3.36700336700337e-05
mdalacontractor,mwakicontractor,8,0.000134680134680135
mdrd,mdrdp,2,3.36700336700337e-05
mdrdp,mdrd,84,0.00141414141414141
meco,amec,1,1.68350168350168e-05
megis,belgij,1,1.68350168350168e-05
mem,mgm,5,8.41750841750842e-05
memberofperliamentahmedali,embasyofjapanintanzania,1,1.68350168350168e-05
meruconcrete,conce,1,1.68350168350168e-05
methodistchurch,batistchurch,1,1.68350168350168e-05
mgaya,mungaya,1,1.68350168350168e-05
mgayamasese,masese,1,1.68350168350168e-05
mgayamwita,mbusimwita,1,1.68350168350168e-05
mgm,bgm,5,8.41750841750842e-05
mhchiza,mchina,1,1.68350168350168e-05
mhkapuya,hapa,3,5.05050505050505e-05
mi,ai,26,0.000437710437710438
miab,hiap,1,1.68350168350168e-05
mianz,miab,7,0.000117845117845118
mida,cida,6,0.000101010101010101
milenia,mileniam,10,0.000168350168350168
mileniam,milenia,7,0.000117845117845118
mileniamproject,kamataproject,24,0.000404040404040404
milenium,mileniam,3,5.05050505050505e-05
ministryofeducation,ministryofwater,2,3.36700336700337e-05
ministryofwater,finiwater,18,0.000303030303030303
ministryofwaterengineer,ministryofwater,9,0.000151515151515152
minjingu,inkinda,3,5.05050505050505e-05
miomb,mboma,3,5.05050505050505e-05
misanageorge,george,1,1.68350168350168e-05
misheni,cheni,1,1.68350168350168e-05
misrigovernment,ciprogovernment,1,1.68350168350168e-05
missi,missio,87,0.00146464646464646
missio,missi,2,3.36700336700337e-05
mission,missio,130,0.00218855218855219
missionaries,missionary,1,1.68350168350168e-05
missionary,rcmissionary,2,3.36700336700337e-05
miziriol,mayiro,46,0.000774410774410775
mketo,eeto,1,1.68350168350168e-05
mkonconstruction,mkongconstruction,1,1.68350168350168e-05
mkongconstruction,mkonconstruction,1,1.68350168350168e-05
mkongobuildingcontractor,saxonbuildingcontractor,1,1.68350168350168e-05
mkongoconstruction,mkongconstruction,1,1.68350168350168e-05
mkulima,kajima,1,1.68350168350168e-05
mkuluku,mkulima,1,1.68350168350168e-05
mkuyu,makuru,17,0.000286195286195286
mlade,ad,46,0.000774410774410775
mlakico,maswico,9,0.000151515151515152
mlappro,maro,11,0.000185185185185185
mmggoldmine,goldmain,2,3.36700336700337e-05
mohamadmasanga,mamakalage,1,1.68350168350168e-05
mohamedally,omarally,1,1.68350168350168e-05
mombourbanwater,mombourbanwaters,4,6.73400673400673e-05
mombourbanwaters,mombourbanwater,5,8.41750841750842e-05
monmali,amadi,1,1.68350168350168e-05
moravian,morovian,1,1.68350168350168e-05
morningconstruction,mkongconstruction,1,1.68350168350168e-05
moroil,morovi,8,0.000134680134680135
morovi,moroil,1,1.68350168350168e-05
morovian,moravian,1,1.68350168350168e-05
morovianchurch,romanchurch,10,0.000168350168350168
morrov,morovi,1,1.68350168350168e-05
morrovian,morovian,1,1.68350168350168e-05
moses,males,1,1.68350168350168e-05
moshonoadp,magomaadp,1,1.68350168350168e-05
mosque,mosqure,12,0.000202020202020202
mosqure,mosque,1,1.68350168350168e-05
motibamanyanya,mohamadmasanga,1,1.68350168350168e-05
moyowosi,lomoloki,1,1.68350168350168e-05
mp,m,2,3.36700336700337e-05
mpang,mianz,13,0.000218855218855219
mpangowamwisa,mamahamisa,1,1.68350168350168e-05
mpmloka,malola,1,1.68350168350168e-05
mrchi,mrkwi,1,1.68350168350168e-05
mremicontractor,mwakicontractor,1,1.68350168350168e-05
mrish,arisan,1,1.68350168350168e-05
mrkas,mrkwi,1,1.68350168350168e-05
mrkwi,maswi,1,1.68350168350168e-05
mrluo,chuo,1,1.68350168350168e-05
mrsau,mrkas,1,1.68350168350168e-05
ms,is,7,0.000117845117845118
msabi,miab,33,0.000555555555555556
msagin,msabi,1,1.68350168350168e-05
msf,bsf,15,0.000252525252525253
msftacare,isftacare,13,0.000218855218855219
msig,mi,1,1.68350168350168e-05
msigwa,kigwa,1,1.68350168350168e-05
msiki,msikit,2,3.36700336700337e-05
msikit,msiki,4,6.73400673400673e-05
msikiti,msikit,12,0.000202020202020202
msikitini,msikiti,1,1.68350168350168e-05
msjimugumu,majimugumu,1,1.68350168350168e-05
msuba,msabi,1,1.68350168350168e-05
msudi,msabi,1,1.68350168350168e-05
msukwaconstructioncompany,makamaconstruction,1,1.68350168350168e-05
mtambo,mambe,1,1.68350168350168e-05
mtc,mtn,2,3.36700336700337e-05
mtewe,ewe,1,1.68350168350168e-05
mtn,mtc,65,0.00109427609427609
mtui,mi,1,1.68350168350168e-05
mtuwasa,muwasa,23,0.000387205387205387
mtuwasaandcommunity,tasafandcomunity,3,5.05050505050505e-05
mtwaratechnician,localltechnician,1,1.68350168350168e-05
mu,ju,1,1.68350168350168e-05
muham,ham,2,3.36700336700337e-05
muhindi,hindu,1,1.68350168350168e-05
muhochikissaka,chachaissame,1,1.68350168350168e-05
mungaya,mgaya,1,1.68350168350168e-05
municipal,council,2,3.36700336700337e-05
municipalcouncil,taboramunicipalcouncil,1,1.68350168350168e-05
muniko,chiko,1,1.68350168350168e-05
musa,muwsa,5,8.41750841750842e-05
muslimehefeninternational,livingwaterinternational,1,1.68350168350168e-05
muslims,mkulima,6,0.000101010101010101
muslimusocietyshia,eliuschacha,1,1.68350168350168e-05
muwasa,auwasa,33,0.000555555555555556
muwaza,muwasa,1,1.68350168350168e-05
muwsa,musa,107,0.0018013468013468
mviwa,lvia,13,0.000218855218855219
mw,dw,14,0.000235690235690236
mwakabalula,makala,1,1.68350168350168e-05
mwakalinga,kawinga,1,1.68350168350168e-05
mwakicontracto,mwakicontractor,1,1.68350168350168e-05
mwakicontractor,mwakicontracto,3,5.05050505050505e-05
mwakifuna,makusa,1,1.68350168350168e-05
mwalimumuhenza,mwalimumuhenzi,1,1.68350168350168e-05
mwalimumuhenzi,mwalimumuhenza,1,1.68350168350168e-05
mwamama,kamama,1,1.68350168350168e-05
mwamvitarajabu,swaleherajabu,1,1.68350168350168e-05
mwanamisially,mohamedally,1,1.68350168350168e-05
mwananchiengineeri,makeengineering,1,1.68350168350168e-05
mwangatownwaterauthority,waterauthority,4,6.73400673400673e-05
mwanza,mianz,1,1.68350168350168e-05
mwe,dwe,197,0.00331649831649832
mwigicho,maswico,2,3.36700336700337e-05
mwita,mahita,1,1.68350168350168e-05
mwitakichere,mwitamachoa,1,1.68350168350168e-05
mwitalucas,mwita,1,1.68350168350168e-05
mwitamachoa,mwitamahiti,1,1.68350168350168e-05
mwitamahiti,mwitamachoa,1,1.68350168350168e-05
mwitamuremi,mwitamahiti,2,3.36700336700337e-05
mwlmwita,mwita,1,1.68350168350168e-05
mwlngassa,luwassa,1,1.68350168350168e-05
mwlnyereresecschool,longidosecschool,2,3.36700336700337e-05
mws,ms,7,0.000117845117845118
mzeemabena,mahemba,1,1.68350168350168e-05
mzeeomari,mzeesmith,1,1.68350168350168e-05
mzeesalumbakaridarus,mzeeomari,1,1.68350168350168e-05
mzeesmith,mzeeomari,1,1.68350168350168e-05
mzeewaziritajari,mzeeomari,1,1.68350168350168e-05
mzeeyassinnaya,mzeemabena,1,1.68350168350168e-05
mzingaa,kinga,9,0.000151515151515152
mzung,mzungu,2,3.36700336700337e-05
mzungu,mzung,1,1.68350168350168e-05
mzungupaul,mzungu,6,0.000101010101010101
nafco,natio,1,1.68350168350168e-05
naishuconstructioncoltd,nandraconstruction,18,0.000303030303030303
nampapanga,nampopanga,2,3.36700336700337e-05
nampopanga,nampapanga,2,3.36700336700337e-05
namungo,ngomango,1,1.68350168350168e-05
nandraconstruction,mandiaconstruction,14,0.000235690235690236
nanracontractor,ampcontractor,6,0.000101010101010101
napupanga,nampapanga,1,1.68350168350168e-05
nasanworkers,nassanworkers,1,1.68350168350168e-05
nassanworkers,nasanworkers,1,1.68350168350168e-05
nassorfehed,acord,3,5.05050505050505e-05
nathalhamadi,ahmad,1,1.68350168350168e-05
natio,nafco,1,1.68350168350168e-05
ncaa,acra,63,0.00106060606060606
nchagwa,chacha,2,3.36700336700337e-05
ndandamissions,neemiamission,22,0.00037037037037037
nddp,ddp,2,3.36700336700337e-05
ndm,ad,1,1.68350168350168e-05
ndrdp,mdrdp,1,1.68350168350168e-05
ndukuvillage,subvillage,3,5.05050505050505e-05
neemiamission,herimission,2,3.36700336700337e-05
nerthlands,netherlands,1,1.68350168350168e-05
netherlands,nerthlands,1,1.68350168350168e-05
ng,cg,3,5.05050505050505e-05
ngelepogroup,upendogroup,1,1.68350168350168e-05
nginil,engin,1,1.68350168350168e-05
ngiresivillagecommunity,olgilaivillagecommunity,3,5.05050505050505e-05
ngo,go,1,1.68350168350168e-05
ngomango,namungo,1,1.68350168350168e-05
ngos,ngo,1,1.68350168350168e-05
nice,aic,10,0.000168350168350168
niger,nice,2,3.36700336700337e-05
nimrodmkonomb,notkno,1,1.68350168350168e-05
nirad,norad,2,3.36700336700337e-05
njoonjoo,cjejow,1,1.68350168350168e-05
njula,juma,1,1.68350168350168e-05
nmdcindia,india,1,1.68350168350168e-05
no,co,9,0.000151515151515152
nora,norad,21,0.000353535353535354
norad,nirad,366,0.00616161616161616
norani,nora,1,1.68350168350168e-05
north,nora,2,3.36700336700337e-05
noshad,noshadi,1,1.68350168350168e-05
noshadi,noshad,1,1.68350168350168e-05
notkno,notknown,1,1.68350168350168e-05
notknown,notkno,41,0.00069023569023569
npr,pr,2,3.36700336700337e-05
ns,is,3,5.05050505050505e-05
nsc,ns,2,3.36700336700337e-05
nssf,bsf,1,1.68350168350168e-05
nu,ju,1,1.68350168350168e-05
nyabarongokegoro,kyelamorogoro,1,1.68350168350168e-05
nyabibuyeislamiccenter,maziinvestment,1,1.68350168350168e-05
nyabweta,nyangere,1,1.68350168350168e-05
nyahale,aqal,1,1.68350168350168e-05
nyakahomwita,mgayamwita,1,1.68350168350168e-05
nyakilangani,nyakilanganyi,2,3.36700336700337e-05
nyakilanganico,nyakilangani,24,0.000404040404040404
nyakilanganiconstruction,makamaconstruction,3,5.05050505050505e-05
nyakilanganyi,nyakilangani,1,1.68350168350168e-05
nyamasagi,nyamwanji,1,1.68350168350168e-05
nyamingusubvillage,ndukuvillage,1,1.68350168350168e-05
nyamongogoldmining,mmggoldmine,4,6.73400673400673e-05
nyamwanji,nyamasagi,1,1.68350168350168e-05
nyangere,kashere,1,1.68350168350168e-05
nyanzaroad,tanroad,1,1.68350168350168e-05
nyeisa,jeica,1,1.68350168350168e-05
nyitamboka,mtambo,1,1.68350168350168e-05
nzila,njula,1,1.68350168350168e-05
o,"",2,3.36700336700337e-05
obadia,abasia,1,1.68350168350168e-05
obc,abd,5,8.41750841750842e-05
oda,da,1,1.68350168350168e-05
oikos,aixos,3,5.05050505050505e-05
oikoseafrica,oikoseafrika,93,0.00156565656565657
oikoseafrika,oikoseafrica,5,8.41750841750842e-05
okongo,kando,1,1.68350168350168e-05
ola,oda,4,6.73400673400673e-05
oldadaivillagecommunity,olgilaivillagecommunity,3,5.05050505050505e-05
oldonyolengai,olomoloki,4,6.73400673400673e-05
olgilaivillagecommunity,oldadaivillagecommunity,14,0.000235690235690236
olomoloki,lomoloki,1,1.68350168350168e-05
ols,ola,1,1.68350168350168e-05
omarally,makala,1,1.68350168350168e-05
omarimzee,omarymona,1,1.68350168350168e-05
omarrafael,marafin,1,1.68350168350168e-05
omarymona,omarimzee,1,1.68350168350168e-05
onesm,ces,2,3.36700336700337e-05
ongan,ungan,1,1.68350168350168e-05
orien,green,19,0.00031986531986532
orphanage,mpang,1,1.68350168350168e-05
others,hery,1,1.68350168350168e-05
othod,noshad,1,1.68350168350168e-05
overlandhighschool,secondaryschool,1,1.68350168350168e-05
ox,o,1,1.68350168350168e-05
oxfam,oxfarm,234,0.00393939393939394
oxfarm,oxfam,96,0.00161616161616162
p,"",19,0.00031986531986532
pad,ad,3,5.05050505050505e-05
padep,adap,33,0.000555555555555556
paffec,amec,1,1.68350168350168e-05
pankrasi,paskali,1,1.68350168350168e-05
panone,unone,1,1.68350168350168e-05
part,aar,3,5.05050505050505e-05
paskali,makala,1,1.68350168350168e-05
pata,kata,5,8.41750841750842e-05
patricknyanzwi,agrican,1,1.68350168350168e-05
patuu,pata,4,6.73400673400673e-05
paul,magul,1,1.68350168350168e-05
pci,ac,8,0.000134680134680135
pentecosta,pentekoste,1,1.68350168350168e-05
pentecostalchurch,pentecostchurch,1,1.68350168350168e-05
pentecostchurch,pentecostalchurch,1,1.68350168350168e-05
pentekoste,pentecosta,1,1.68350168350168e-05
peoplefromegypt,peoplep,1,1.68350168350168e-05
peoplep,george,4,6.73400673400673e-05
perusibhoke,africaone,1,1.68350168350168e-05
pet,act,24,0.000404040404040404
petcoporationltd,petcorporationltd,1,1.68350168350168e-05
petcorporationltd,petcoporationltd,15,0.000252525252525253
peter,inter,1,1.68350168350168e-05
petermayiro,mayiro,1,1.68350168350168e-05
petropatrice,cathoric,1,1.68350168350168e-05
phase,care,13,0.000218855218855219
pidp,kidp,11,0.000185185185185185
piscop,icap,1,1.68350168350168e-05
pitcooperationltd,petcoporationltd,8,0.000134680134680135
piuscharles,chonjacharles,1,1.68350168350168e-05
planint,panone,19,0.00031986531986532
planinternationa,planinternational,46,0.000774410774410775
planinternational,planinternationa,5,8.41750841750842e-05
plantanzania,tanzania,3,5.05050505050505e-05
pmo,po,2,3.36700336700337e-05
pnr,pr,2,3.36700336700337e-05
pnrco,pnr,1,1.68350168350168e-05
pnrda,pnr,1,1.68350168350168e-05
po,co,29,0.000488215488215488
porilaakibakigosi,serikaliyakijiji,1,1.68350168350168e-05
pr,ar,53,0.000892255892255892
presadom,besado,3,5.05050505050505e-05
prf,pr,12,0.000202020202020202
prima,primo,1,1.68350168350168e-05
primo,prima,1,1.68350168350168e-05
princemediumschool,eastmerumediumschool,1,1.68350168350168e-05
priv,priva,1,1.68350168350168e-05
priva,prima,54,0.000909090909090909
privat,priva,1,1.68350168350168e-05
private,privat,162,0.00272727272727273
privatecompany,atlascompany,1,1.68350168350168e-05
privateindividuals,individuals,1,1.68350168350168e-05
privateinstitutions,institution,1,1.68350168350168e-05
privateowned,private,1,1.68350168350168e-05
privateperson,private,1,1.68350168350168e-05
privatetechnician,villagetechnician,1,1.68350168350168e-05
profsaluati,resolute,1,1.68350168350168e-05
pumpentecostalsweeden,pentecostalchurch,1,1.68350168350168e-05
pwd,pad,1,1.68350168350168e-05
qsemltd,sialtd,2,3.36700336700337e-05
quickwinhalmashauri,halmashauri,1,1.68350168350168e-05
quickwinproject,mileniamproject,4,6.73400673400673e-05
quickwinprojectcouncil,quickwinproject,1,1.68350168350168e-05
quickwins,qwickwin,1,1.68350168350168e-05
quik,juin,3,5.05050505050505e-05
qukwin,quwkwin,1,1.68350168350168e-05
quwkwin,qukwin,17,0.000286195286195286
qwickwin,quickwins,14,0.000235690235690236
r,"",1,1.68350168350168e-05
railway,alha,2,3.36700336700337e-05
ramadhanimmvugalo,ramadhaninyambizi,1,1.68350168350168e-05
ramadhaninyambizi,ramadhanimmvugalo,1,1.68350168350168e-05
raramataki,ilaramataki,1,1.68350168350168e-05
rashidmahongwe,rashidsengombe,1,1.68350168350168e-05
rashidsengombe,rashidmahongwe,1,1.68350168350168e-05
raurensia,bahresa,1,1.68350168350168e-05
raymondekura,makonde,1,1.68350168350168e-05
rc,ac,181,0.00304713804713805
rcc,rc,12,0.000202020202020202
rccathoric,cathoric,3,5.05050505050505e-05
rcch,rcc,57,0.00095959595959596
rcchurc,rcchurch,14,0.000235690235690236
rcchurch,rcchurc,205,0.00345117845117845
rcchurchbrother,rcchurch,1,1.68350168350168e-05
rcchurchcefa,rcchurch,22,0.00037037037037037
rcchurchcentralgover,rcchurchbrother,14,0.000235690235690236
rcmi,rcmis,1,1.68350168350168e-05
rcmis,rcmi,1,1.68350168350168e-05
rcmission,mission,8,0.000134680134680135
rcmissionary,missionary,1,1.68350168350168e-05
rcmsufi,msudi,1,1.68350168350168e-05
rcnjoro,acord,1,1.68350168350168e-05
rdc,idc,55,0.000925925925925926
rddc,rdc,1,1.68350168350168e-05
rdws,adrs,1,1.68350168350168e-05
re,ce,6,0.000101010101010101
recoda,rhoda,1,1.68350168350168e-05
redap,redep,2,3.36700336700337e-05
redcross,recoda,42,0.000707070707070707
redep,redap,10,0.000168350168350168
redeso,redep,8,0.000134680134680135
reginagroup,ngelepogroup,1,1.68350168350168e-05
regionalwater,regionwater,15,0.000252525252525253
regionalwaterengineerarusha,regionalwater,9,0.000151515151515152
regionwater,regionalwater,1,1.68350168350168e-05
regionwaterdepartment,waterdepartment,78,0.00131313131313131
regwa,kigwa,1,1.68350168350168e-05
regwacompany,kilwacompany,2,3.36700336700337e-05
regwacompanyofegpty,regwacompanyofegypt,2,3.36700336700337e-05
regwacompanyofegypt,regwacompanyofegpty,2,3.36700336700337e-05
resolute,rotte,2,3.36700336700337e-05
resolutemining,resolute,1,1.68350168350168e-05
rhobi,rhoda,28,0.000471380471380471
rhobiwamburs,teonaswambura,1,1.68350168350168e-05
rhoda,oda,8,0.000134680134680135
richardmkyore,chandeco,1,1.68350168350168e-05
ridep,redep,24,0.000404040404040404
rilayowaterproject,kindorokowaterproject,1,1.68350168350168e-05
rips,lips,10,0.000168350168350168
rished,misheni,5,8.41750841750842e-05
ro,co,1,1.68350168350168e-05
robertkampala,robertmosi,1,1.68350168350168e-05
robertmosi,ambrose,1,1.68350168350168e-05
roma,romam,2,3.36700336700337e-05
romam,roma,1,1.68350168350168e-05
roman,roma,94,0.00158249158249158
romanca,roman,4,6.73400673400673e-05
romancatholic,rccathoric,9,0.000151515151515152
romancatholicrulengediocese,romancathorickilomeni,9,0.000151515151515152
romancathorickilomeni,romancathoricsame,8,0.000134680134680135
romancathoricsame,romancatholic,10,0.000168350168350168
romanchurch,morovianchurch,14,0.000235690235690236
rombodalta,rombodelta,3,5.05050505050505e-05
rombodelta,rombodalta,1,1.68350168350168e-05
rotar,roma,2,3.36700336700337e-05
rotaryclub,roteryc,18,0.000303030303030303
rotaryclubaustralia,rotaryclub,1,1.68350168350168e-05
rotaryclubkitchener,rotaryclub,1,1.68350168350168e-05
rotaryclubofchicoandmoshi,rotaryclubofusaandmoshi,1,1.68350168350168e-05
rotaryclubofusaandmoshi,rotaryclubofchicoandmoshi,1,1.68350168350168e-05
roteryc,rotar,1,1.68350168350168e-05
rotte,rotar,3,5.05050505050505e-05
rps,rips,1,1.68350168350168e-05
rssp,rwsp,2,3.36700336700337e-05
ruangwacontractor,nanracontractor,4,6.73400673400673e-05
rude,rudep,7,0.000117845117845118
rudep,redep,19,0.00031986531986532
rudri,rude,1,1.68350168350168e-05
rundaga,mungaya,5,8.41750841750842e-05
runduman,rundaga,12,0.000202020202020202
rural,acra,3,5.05050505050505e-05
ruraldrinkingwatersupply,ruraldrinkungwatersupply,3,5.05050505050505e-05
ruraldrinkungwatersupply,ruraldrinkingwatersupply,1,1.68350168350168e-05
ruralwatersupply,holiliwatersupply,4,6.73400673400673e-05
rusumogamereserve,busogatrust,1,1.68350168350168e-05
ruthe,luthe,16,0.000269360269360269
ruvumabasin,abasia,3,5.05050505050505e-05
rw,dw,14,0.000235690235690236
