installer_uniq,installer_closest,installer_counts,installer_counts_pct,installer_imputed
dwe,dawe,17428,29.34%,dwe
,0,3658,6.16%,unknown
government,governmen,1891,3.18%,government
hesawa,esawa,1395,2.35%,hesawa
rwe,dwe,1206,2.03%,rwe
commu,cocu,1065,1.79%,community
danida,danda,1050,1.77%,danida
districtcouncil,districtcounci,965,1.62%,local_govt
kkkt,kkt,910,1.53%,kkkt
0,,777,1.31%,unknown
centralgovernment,cebtralgovernment,763,1.28%,government
tcrs,crs,707,1.19%,tcrs
worldvision,worldvisiin,699,1.18%,worldvision
danid,daniad,624,1.05%,danida
ces,ce,610,1.03%,others
community,communit,555,0.93%,community
gover,gove,511,0.86%,government
amref,amec,443,0.75%,others
tasaf,tasa,416,0.70%,others
lga,ga,413,0.70%,others
wedeco,wadeco,398,0.67%,others
finiwater,finnwater,389,0.65%,others
dmdd,dmmd,376,0.63%,others
norad,nirad,366,0.62%,others
twesa,twess,316,0.53%,others
da,d,308,0.52%,others
wu,ju,301,0.51%,others
acra,accra,278,0.47%,others
sema,cefa,249,0.42%,others
dw,d,248,0.42%,others
kiliwater,kiliwaterr,248,0.42%,others
jaica,gaica,239,0.40%,others
oxfam,oxfarm,234,0.39%,others
unicef,unicrf,234,0.39%,others
shipo,ship,233,0.39%,others
idarayamaji,wizarayamaji,223,0.38%,others
gove,gover,222,0.37%,government
villagers,villaers,221,0.37%,others
sengeremawaterdepartment,lindiruralwaterdepartment,218,0.37%,others
finw,dina,208,0.35%,others
rcchurch,rcchurc,205,0.35%,others
dh,ch,202,0.34%,others
mwe,dwe,197,0.33%,others
kuwait,kuwaiti,195,0.33%,others
wateraid,wateraids,194,0.33%,others
dwsp,dasp,192,0.32%,others
distri,diwani,181,0.30%,others
rc,ac,181,0.30%,others
lawatefukawatersup,lawatefukawatersu,180,0.30%,others
magadinimakiwaruwa,mamakapwapwa,179,0.30%,others
fw,dw,173,0.29%,others
districtwaterdepartment,districwaterdepartment,167,0.28%,others
kkktkondeanddwe,kkktcanal,166,0.28%,dwe
centr,contr,162,0.27%,others
private,privat,162,0.27%,others
wvt,wvc,158,0.27%,others
handenitrunkmain,anglikan,157,0.26%,others
is,ics,156,0.26%,others
finwater,finiwater,153,0.26%,others
worldbank,wordbank,153,0.26%,others
wananchi,wanan,151,0.25%,others
rwssp,rssp,149,0.25%,others
jica,jaica,141,0.24%,others
centralgovt,centragovt,138,0.23%,others
adra,acra,135,0.23%,others
artisan,arisan,135,0.23%,others
isf,bsf,135,0.23%,others
adracommunity,arabcommunity,132,0.22%,others
mission,missio,130,0.22%,others
ddca,dcca,126,0.21%,others
he,ce,125,0.21%,others
world,word,125,0.21%,others
tardo,dardo,123,0.21%,others
ir,ar,122,0.21%,others
consultingengineer,consutingengineer,119,0.20%,others
twe,dwe,111,0.19%,others
villagecouncil,villagecounil,108,0.18%,local_govt
muwsa,musa,107,0.18%,others
ded,de,105,0.18%,others
wizarayamaji,idarayamaji,103,0.17%,others
halmashauriyawilayasikonge,halmashauriyawilaya,102,0.17%,others
hsw,sw,100,0.17%,others
go,co,98,0.16%,others
unisef,unicef,98,0.16%,others
angli,ai,97,0.16%,others
ki,ai,97,0.16%,others
oxfarm,oxfam,96,0.16%,others
roman,roma,94,0.16%,others
oikoseafrica,oikoseafrika,93,0.16%,others
vwc,vc,91,0.15%,others
cefa,ce,90,0.15%,others
missi,missio,87,0.15%,others
h,,86,0.14%,others
aict,act,84,0.14%,others
mdrdp,mdrd,84,0.14%,others
waterboard,waterboards,83,0.14%,others
wateraidsema,wateraids,82,0.14%,others
localtechnician,localltechnician,79,0.13%,others
regionwaterdepartment,waterdepartment,78,0.13%,others
chamavita,mahita,75,0.13%,others
water,inter,72,0.12%,others
lwi,lei,71,0.12%,others
wa,da,70,0.12%,others
kkktchurch,fpctchurch,69,0.12%,kkkt
gtz,ga,66,0.11%,others
dawasco,dawasa,65,0.11%,others
mtn,mtc,65,0.11%,others
villa,vill,65,0.11%,others
tassaf,tasaf,64,0.11%,others
ncaa,acra,63,0.11%,others
losaakiawatersupp,losakiawatersuppl,62,0.10%,others
lvia,alia,60,0.10%,others
wachina,china,60,0.10%,others
janduplumberco,magutumaro,59,0.10%,others
rcch,rcc,57,0.10%,others
wanan,japan,57,0.10%,others
co,c,55,0.09%,others
gen,ce,55,0.09%,others
rdc,idc,55,0.09%,others
tlc,lc,55,0.09%,others
communit,community,54,0.09%,others
dhv,dh,54,0.09%,others
priva,prima,54,0.09%,others
st,s,54,0.09%,others
pr,ar,53,0.09%,others
rwedwe,dwe,53,0.09%,dwe
localte,local,52,0.09%,others
cdtf,cdt,50,0.08%,others
districtwaterdepar,districtwaterdepartment,46,0.08%,others
ka,da,46,0.08%,others
local,localte,46,0.08%,others
miziriol,mayiro,46,0.08%,others
mlade,ad,46,0.08%,others
planinternationa,planinternational,46,0.08%,others
shawasa,shuwasa,45,0.08%,others
solidame,solidarm,45,0.08%,others
ga,da,42,0.07%,others
redcross,recoda,42,0.07%,others
tdft,cdt,42,0.07%,others
cbhcc,ccec,41,0.07%,others
notknown,notkno,41,0.07%,others
concern,concen,40,0.07%,others
grumeti,grumenti,39,0.07%,others
kuwasa,auwasa,38,0.06%,others
do,co,37,0.06%,others
jbg,abd,37,0.06%,others
shybuilders,cfbuilders,37,0.06%,others
tanapa,tanap,37,0.06%,others
kidp,kadp,36,0.06%,others
bsf,isf,35,0.06%,others
ch,c,35,0.06%,others
mbiuwasa,mbiusa,35,0.06%,others
hapasingida,hamisifidia,34,0.06%,others
tanzaniagovernment,tanzaniangovernment,34,0.06%,government
finnwater,finiwater,33,0.06%,others
kkt,kk,33,0.06%,kkkt
ma,da,33,0.06%,others
msabi,miab,33,0.06%,others
muwasa,auwasa,33,0.06%,others
padep,adap,33,0.06%,others
si,ai,33,0.06%,others
w,,33,0.06%,others
kiuma,juma,32,0.05%,others
tuwasa,auwasa,32,0.05%,others
vtecos,vitecos,32,0.05%,others
wb,w,32,0.05%,others
cons,boni,31,0.05%,others
holland,holand,31,0.05%,others
localcontract,ampcontract,31,0.05%,others
rwecommunity,arabcommunity,31,0.05%,rwe
thedeskandchairfoundat,deskandchairfoundation,31,0.05%,others
totallandcare,totolandcare,31,0.05%,others
accra,acra,30,0.05%,others
happywatotofoundation,bingofoundation,30,0.05%,others
kaemp,kaem,30,0.05%,others
kalta,kata,30,0.05%,others
kokeni,boni,30,0.05%,others
abasia,obadia,29,0.05%,others
af,ac,29,0.05%,others
ccec,amec,29,0.05%,others
marafip,marafin,29,0.05%,others
po,co,29,0.05%,others
swissif,missi,29,0.05%,others
gwascol,gwasco,28,0.05%,others
rhobi,rhoda,28,0.05%,others
villagecommunity,dadsvillagecommunity,28,0.05%,others
wdandid,danid,28,0.05%,others
cjejowconstruction,mkonconstruction,27,0.05%,others
cocane,care,27,0.05%,others
ereto,eeto,27,0.05%,others
govern,gover,27,0.05%,government
hwrc,cgrc,27,0.05%,others
un,in,27,0.05%,others
activemkm,activekmk,26,0.04%,others
besada,besado,26,0.04%,others
individuals,individual,26,0.04%,others
jika,jica,26,0.04%,others
mi,ai,26,0.04%,others
hans,chani,25,0.04%,others
ics,icf,25,0.04%,others
ifad,ad,25,0.04%,others
juinco,juineco,25,0.04%,others
kilwater,kiliwater,25,0.04%,others
serikali,selikali,25,0.04%,others
tanplantltd,finland,25,0.04%,others
tawasa,dawasa,25,0.04%,others
careinternational,planinternational,24,0.04%,others
cmsr,cast,24,0.04%,others
geotan,german,24,0.04%,others
kalitasi,kalitesi,24,0.04%,others
mileniamproject,kamataproject,24,0.04%,others
nyakilanganico,nyakilangani,24,0.04%,others
pet,act,24,0.04%,others
ridep,redep,24,0.04%,others
wo,co,24,0.04%,others
wwf,ww,24,0.04%,others
ce,c,23,0.04%,others
halmashauri,halmashauli,23,0.04%,others
ilct,elct,23,0.04%,others
korogwewaterworks,ardhiwaterwells,23,0.04%,others
kyashaenterpr,kyashaentrepr,23,0.04%,others
mtuwasa,muwasa,23,0.04%,others
ta,da,23,0.04%,others
tredep,redep,23,0.04%,others
vifafi,vifaf,23,0.04%,others
cosmo,commu,22,0.04%,others
fathe,luthe,22,0.04%,others
hydrotec,dydrotec,22,0.04%,others
ndandamissions,neemiamission,22,0.04%,others
rcchurchcefa,rcchurch,22,0.04%,others
sabodo,abd,22,0.04%,others
singidayetu,shingidayetu,22,0.04%,others
udcsema,sema,22,0.04%,others
bgm,ggm,21,0.04%,others
ciprogovernment,misrigovernment,21,0.04%,government
consutingengineer,consultingengineer,21,0.04%,others
jicks,jacks,21,0.04%,others
maswicompany,masucompany,21,0.04%,others
nora,norad,21,0.04%,others
savetherainusa,savetherain,21,0.04%,others
islamic,islam,20,0.03%,others
kadp,adp,20,0.03%,others
killfloracommunity,igololacommunity,20,0.03%,others
makondewaterpopulation,makondewatersupply,20,0.03%,others
sekeivillagecommunity,dadsvillagecommunity,20,0.03%,others
adp,ad,19,0.03%,others
cg,c,19,0.03%,others
kimkimconstruction,mkonconstruction,19,0.03%,others
kuamu,adam,19,0.03%,others
orien,green,19,0.03%,others
p,,19,0.03%,others
planint,panone,19,0.03%,others
rudep,redep,19,0.03%,others
sowasa,suwasa,19,0.03%,others
efg,ef,18,0.03%,others
idydc,idc,18,0.03%,others
majimugumu,majmugumu,18,0.03%,others
ministryofwater,finiwater,18,0.03%,others
naishuconstructioncoltd,nandraconstruction,18,0.03%,others
rotaryclub,roteryc,18,0.03%,others
chur,chuo,17,0.03%,others
citizenengine,chinese,17,0.03%,others
dads,dadis,17,0.03%,others
goldstar,goldmain,17,0.03%,others
mbunge,mzung,17,0.03%,others
mkuyu,makuru,17,0.03%,others
quwkwin,qukwin,17,0.03%,others
sumbaw,simba,17,0.03%,others
tanz,tanza,17,0.03%,others
tasafdmdd,tasaf,17,0.03%,others
ukilig,kilol,17,0.03%,others
bruder,rude,16,0.03%,others
finlandgovernment,villagegovernment,16,0.03%,government
grobalresourcealliance,globalresourceco,16,0.03%,others
isfgovernment,government,16,0.03%,government
livi,lei,16,0.03%,others
ruthe,luthe,16,0.03%,others
sda,da,16,0.03%,others
shule,chela,16,0.03%,others
ja,da,15,0.03%,others
mackd,jacks,15,0.03%,others
msf,bsf,15,0.03%,others
petcorporationltd,petcoporationltd,15,0.03%,others
regionalwater,regionwater,15,0.03%,others
tahea,kahema,15,0.03%,others
thei,theo,15,0.03%,others
tpptrustmoshi,robertmosi,15,0.03%,others
usembassy,usaembassy,15,0.03%,others
wfp,wdp,15,0.03%,others
ad,abd,14,0.02%,others
adpbusangi,napupanga,14,0.02%,others
fpct,act,14,0.02%,others
konoike,boni,14,0.02%,others
livingwaterinternational,careinternational,14,0.02%,others
maswi,hashi,14,0.02%,others
mw,dw,14,0.02%,others
nandraconstruction,mandiaconstruction,14,0.02%,others
olgilaivillagecommunity,oldadaivillagecommunity,14,0.02%,others
qwickwin,quickwins,14,0.02%,others
rcchurc,rcchurch,14,0.02%,others
rcchurchcentralgover,rcchurchbrother,14,0.02%,others
romanchurch,morovianchurch,14,0.02%,others
rw,dw,14,0.02%,rwe
sao,bao,14,0.02%,others
sialtd,lvaltd,14,0.02%,others
villag,villa,14,0.02%,others
benguka,buguba,13,0.02%,others
canop,cap,13,0.02%,others
districtcounci,districtcouncil,13,0.02%,local_govt
halmashauriyamanispatabora,halmashauriyamburu,13,0.02%,others
inter,inves,13,0.02%,others
isftacare,msftacare,13,0.02%,others
kiliflora,bilila,13,0.02%,others
mamad,mamaz,13,0.02%,others
mpang,mianz,13,0.02%,others
msftacare,isftacare,13,0.02%,others
mviwa,lvia,13,0.02%,others
phase,care,13,0.02%,others
rwsp,dwsp,13,0.02%,others
saxon,sao,13,0.02%,others
theisla,chela,13,0.02%,others
waterprojectmbawalachini,wateraidmajitech,13,0.02%,others
wouldbank,worldbank,13,0.02%,others
wsdp,asdp,13,0.02%,others
canadanatanzania,cartastanzania,12,0.02%,others
conce,concen,12,0.02%,others
consultant,semaconsultant,12,0.02%,others
cosmosengineering,makeengineering,12,0.02%,others
daldo,dardo,12,0.02%,others
dwr,dw,12,0.02%,others
ham,ha,12,0.02%,others
jeica,jaica,12,0.02%,others
lutheranchurch,anglicanchurch,12,0.02%,others
mosque,mosqure,12,0.02%,others
msikiti,msikit,12,0.02%,others
prf,pr,12,0.02%,others
rcc,rc,12,0.02%,others
runduman,rundaga,12,0.02%,others
secondary,sekondari,12,0.02%,others
unhcr,unicrf,12,0.02%,others
vill,villa,12,0.02%,others
worldvission,worldvision,12,0.02%,worldvision
ai,ac,11,0.02%,others
ardhiwaterwell,ardhiwaterwells,11,0.02%,others
consultantengineer,consultingengineer,11,0.02%,others
dak,da,11,0.02%,others
exaudmsambwa,adamkea,11,0.02%,others
karugendo,kalugendo,11,0.02%,others
mlappro,maro,11,0.02%,others
pidp,kidp,11,0.02%,others
songas,songa,11,0.02%,others
aic,ac,10,0.02%,others
atighbuildings,cfbuilders,10,0.02%,others
auwasa,kuwasa,10,0.02%,others
chinahenancontractor,chinahenanconstuction,10,0.02%,others
d,,10,0.02%,others
drmatomola,drmatobola,10,0.02%,others
gain,ai,10,0.02%,others
gwaseco,gwasco,10,0.02%,others
hapa,hpa,10,0.02%,others
idea,udea,10,0.02%,others
japan,hapa,10,0.02%,others
kkktdiocesyapare,kkktcanal,10,0.02%,kkkt
kmcl,jmc,10,0.02%,others
kwikwiz,qwickwin,10,0.02%,others
lamp,adp,10,0.02%,others
mamlakayamajingara,idarayamaji,10,0.02%,others
milenia,mileniam,10,0.02%,others
morovianchurch,romanchurch,10,0.02%,others
nice,aic,10,0.02%,others
redep,redap,10,0.02%,others
rips,lips,10,0.02%,others
romancathoricsame,romancatholic,10,0.02%,others
serikaliyakijiji,serikali,10,0.02%,others
sijm,si,10,0.02%,others
songa,songas,10,0.02%,others
sulemanidd,bemanda,10,0.02%,others
suwasa,auwasa,10,0.02%,others
tag,ta,10,0.02%,others
twesacommunity,rwecommunity,10,0.02%,others
villagegovernment,finlandgovernment,10,0.02%,government
actioncontrelafaim,actionaid,9,0.02%,others
activetankco,activetankcoltd,9,0.02%,others
adragovernment,tcrsgovernment,9,0.02%,government
aimgold,acord,9,0.02%,others
ampcontractor,ampcontract,9,0.02%,others
cartas,caltas,9,0.02%,others
cct,act,9,0.02%,others
china,mchina,9,0.02%,others
concerngovernment,centragovernment,9,0.02%,government
europeanunion,petropatrice,9,0.02%,others
germanymissionary,germanmissionsry,9,0.02%,others
healt,act,9,0.02%,others
idara,adra,9,0.02%,others
ikelawa,esawa,9,0.02%,others
kalagoenterprisescoltd,rilayowaterproject,9,0.02%,others
kalumbwa,kaembe,9,0.02%,others
kilwacompany,regwacompany,9,0.02%,others
ministryofwaterengineer,ministryofwater,9,0.02%,others
mlakico,maswico,9,0.02%,others
mzingaa,kinga,9,0.02%,others
no,co,9,0.02%,others
regionalwaterengineerarusha,regionalwater,9,0.02%,others
romancatholic,rccathoric,9,0.02%,others
romancatholicrulengediocese,romancathorickilomeni,9,0.02%,others
singidageneralsuppliesltd,bonitebottlesltd,9,0.02%,others
ubaloziwamarekani,dweubaloziwamarekani,9,0.02%,others
ubung,mbunge,9,0.02%,others
victoria,distri,9,0.02%,others
williamsondiamondltd,williamacles,9,0.02%,others
angrikana,anglikana,8,0.01%,others
belgiamgovernment,britishgovernment,8,0.01%,government
br,ar,8,0.01%,others
bulyahunlugoldmine,tulawakagoldmine,8,0.01%,others
contr,centr,8,0.01%,others
coun,counc,8,0.01%,others
council,counc,8,0.01%,local_govt
dadsvillagecommunity,tcrsvillagecommunity,8,0.01%,local_govt
duwas,auwasa,8,0.01%,others
germany,german,8,0.01%,others
iec,idc,8,0.01%,others
institution,insititutiona,8,0.01%,others
mdalacontractor,mwakicontractor,8,0.01%,others
moroil,morovi,8,0.01%,others
pci,ac,8,0.01%,others
pitcooperationltd,petcoporationltd,8,0.01%,others
rcmission,mission,8,0.01%,others
redeso,redep,8,0.01%,others
rhoda,oda,8,0.01%,others
romancathorickilomeni,romancathoricsame,8,0.01%,others
saxonbuildingcontractor,saxonbuildingcontractors,8,0.01%,others
tltc,tlc,8,0.01%,others
village,villag,8,0.01%,others
villagegovt,village,8,0.01%,others
wua,sua,8,0.01%,others
baric,aic,7,0.01%,others
cosmosengltd,communit,7,0.01%,others
dct,act,7,0.01%,others
drmatobola,drmatomola,7,0.01%,others
el,dl,7,0.01%,others
kanisa,danida,7,0.01%,others
kigomamunicipal,municipal,7,0.01%,others
ktac,ac,7,0.01%,others
lawatefukawatersu,lawatefukawatersup,7,0.01%,others
lvaltd,sialtd,7,0.01%,others
mackdonaldcontractor,mackdonaldcontrsctor,7,0.01%,others
makonde,makoye,7,0.01%,others
mianz,miab,7,0.01%,others
mileniam,milenia,7,0.01%,others
ms,is,7,0.01%,others
mws,ms,7,0.01%,others
rude,rudep,7,0.01%,others
sangeadistrictcoun,songeadistrictcoun,7,0.01%,others
sauwasa,auwasa,7,0.01%,others
savetherain,savetherainusa,7,0.01%,others
semacoltd,altaicoltd,7,0.01%,others
simbaco,simba,7,0.01%,others
summitforwatercommunity,sekeivillagecommunity,7,0.01%,others
villagecouncilorpha,villagecounciloda,7,0.01%,local_govt
adb,ad,6,0.01%,others
africa,africam,6,0.01%,others
africandevelopmentfoundation,africanreflectionsfoundation,6,0.01%,others
ampcontract,ampcontracts,6,0.01%,others
ampcontracts,ampcontract,6,0.01%,others
anglicanchurch,anglicachurch,6,0.01%,others
centalgovernment,centralgovernment,6,0.01%,government
ciprocaretcrs,ciprocare,6,0.01%,tcrs
clauseworkers,nasanworkers,6,0.01%,others
dardo,daldo,6,0.01%,others
dasip,dasp,6,0.01%,others
islam,islamic,6,0.01%,others
kimkum,kumkum,6,0.01%,others
lench,centr,6,0.01%,others
majiblock,majitech,6,0.01%,others
manyaraconstruction,makamaconstruction,6,0.01%,others
mboma,miomb,6,0.01%,others
mida,cida,6,0.01%,others
muslims,mkulima,6,0.01%,others
mzungupaul,mzungu,6,0.01%,others
nanracontractor,ampcontractor,6,0.01%,others
re,ce,6,0.01%,others
sanjewa,hanja,6,0.01%,others
scott,acord,6,0.01%,others
secondaryschool,mbozisecondaryschool,6,0.01%,others
shuwasa,sauwasa,6,0.01%,others
songeadistrictcoun,sangeadistrictcoun,6,0.01%,others
villager,village,6,0.01%,others
wanjoda,danda,6,0.01%,others
wedecowessons,wedeco,6,0.01%,others
yumbakaengineering,makeengineering,6,0.01%,others
amboniplantation,bingofoundation,5,0.01%,others
atlascompany,kilwacompany,5,0.01%,others
bffs,bgss,5,0.01%,others
bilila,villa,5,0.01%,others
biore,acord,5,0.01%,others
cebtralgovernment,centralgovernment,5,0.01%,government
chiko,china,5,0.01%,others
church,churc,5,0.01%,others
consultantanddwe,consultant,5,0.01%,dwe
counc,coun,5,0.01%,local_govt
cpro,cipro,5,0.01%,others
cspd,cap,5,0.01%,others
dbspe,dbfpe,5,0.01%,others
deskc,deska,5,0.01%,others
ea,da,5,0.01%,others
elct,elca,5,0.01%,others
gaica,jaica,5,0.01%,others
gidacontractor,lindicontractor,5,0.01%,others
governme,governmen,5,0.01%,government
greec,green,5,0.01%,others
idc,iec,5,0.01%,others
jeshilawokovu,jeshilawokovucida,5,0.01%,others
jlhcoltd,jhlcoltd,5,0.01%,others
kanisakatoliki,kanisalatag,5,0.01%,others
kashwa,hasawa,5,0.01%,others
kinapa,kinga,5,0.01%,others
kirdep,kidp,5,0.01%,others
kktc,kkt,5,0.01%,kkkt
linda,cida,5,0.01%,others
localtechnicaltec,localtechnical,5,0.01%,others
luthe,ruthe,5,0.01%,others
makamaconstruction,mandiaconstruction,5,0.01%,others
masjid,maswi,5,0.01%,others
maswidrill,maswidrilling,5,0.01%,others
mem,mgm,5,0.01%,others
mgm,bgm,5,0.01%,others
mombourbanwaters,mombourbanwater,5,0.01%,others
musa,muwsa,5,0.01%,others
obc,abd,5,0.01%,others
oikoseafrika,oikoseafrica,5,0.01%,others
pata,kata,5,0.01%,others
planinternational,planinternationa,5,0.01%,others
rished,misheni,5,0.01%,others
rundaga,mungaya,5,0.01%,others
stph,sdp,5,0.01%,others
tabraki,taasi,5,0.01%,others
tanap,tanapa,5,0.01%,others
tanzania,tanapa,5,0.01%,others
tassaftcrs,tasaftlc,5,0.01%,tcrs
tcrscare,africare,5,0.01%,tcrs
tcrstlc,tcrs,5,0.01%,tcrs
tcrstwesa,icftwesa,5,0.01%,tcrs
tnkarugendo,karugendo,5,0.01%,others
trachoma,chacha,5,0.01%,others
tridep,ridep,5,0.01%,others
trust,cast,5,0.01%,others
tulawakagoldmine,bulyahunlugoldmine,5,0.01%,others
tumainifund,grumetifund,5,0.01%,others
victoriacompany,kilwacompany,5,0.01%,others
victoriadrillco,victoriadrill,5,0.01%,others
wasso,gwasco,5,0.01%,others
wcs,ics,5,0.01%,others
we,ce,5,0.01%,others
aar,ar,4,0.01%,others
adap,adam,4,0.01%,others
atisan,arisan,4,0.01%,others
australia,ustawi,4,0.01%,others
bridgenorth,bruder,4,0.01%,others
caltas,caltus,4,0.01%,others
caltus,caltas,4,0.01%,others
cartastanzania,canadanatanzania,4,0.01%,others
cast,act,4,0.01%,others
concen,conce,4,0.01%,others
dee,de,4,0.01%,others
dioceseofgeita,oikoseafrica,4,0.01%,others
efam,efarm,4,0.01%,others
freepentecostechurchoftanz,pentecostchurch,4,0.01%,others
geochaina,china,4,0.01%,others
grumetisingita,gurumetisagita,4,0.01%,others
hiap,adap,4,0.01%,others
howardandhumfreyconsultant,howardandhumfreyconsultants,4,0.01%,others
in,ir,4,0.01%,others
individual,individuals,4,0.01%,others
ireveasister,greinaker,4,0.01%,others
issacmollel,samwel,4,0.01%,others
jaicaco,jaica,4,0.01%,others
juin,gain,4,0.01%,others
kk,k,4,0.01%,others
koica,gaica,4,0.01%,others
kowi,cowi,4,0.01%,others
localfundi,local,4,0.01%,others
localltechnician,localtechnician,4,0.01%,others
loliondoparish,kilimarondoparish,4,0.01%,others
longidosecschool,mwlnyereresecschool,4,0.01%,others
losakiawatersuppl,losakiawatersupply,4,0.01%,others
maendeleoyajamii,twesajamii,4,0.01%,others
majitech,carmatech,4,0.01%,others
majitechconstruction,makamaconstruction,4,0.01%,others
makondewatersupply,holiliwatersupply,4,0.01%,others
marti,amari,4,0.01%,others
mbozidistrictcouncil,mbuludistrictcouncil,4,0.01%,local_govt
mombourbanwater,mombourbanwaters,4,0.01%,others
msikit,msiki,4,0.01%,others
mwangatownwaterauthority,waterauthority,4,0.01%,others
nyamongogoldmining,mmggoldmine,4,0.01%,others
ola,oda,4,0.01%,others
oldonyolengai,olomoloki,4,0.01%,others
patuu,pata,4,0.01%,others
peoplep,george,4,0.01%,others
quickwinproject,mileniamproject,4,0.01%,others
romanca,roman,4,0.01%,others
ruangwacontractor,nanracontractor,4,0.01%,others
ruralwatersupply,holiliwatersupply,4,0.01%,others
salehzaharani,caltazkahama,4,0.01%,others
school,schoo,4,0.01%,others
serengetidistrictconcil,mbozidistrictcouncil,4,0.01%,others
t,,4,0.01%,others
taboramunicipalcouncil,municipalcouncil,4,0.01%,local_govt
tanzakesho,tanesco,4,0.01%,others
tanzaniangovernment,tanzaniagovernment,4,0.01%,government
tanzegypttechnicalcoopera,tanzaniaegypttechnicalcoop,4,0.01%,others
tcrskibondo,sabodo,4,0.01%,tcrs
tgts,tgt,4,0.01%,others
totolandcare,totallandcare,4,0.01%,others
uhaiwamamanamtoto,hamismakombo,4,0.01%,others
umojadrilling,maswidrilling,4,0.01%,others
unknown,notknown,4,0.01%,others
unone,panone,4,0.01%,others
villagecounil,villagecouncil,4,0.01%,others
vttp,tmp,4,0.01%,others
wassocompanies,masucompany,4,0.01%,others
waterdepartment,regionwaterdepartment,4,0.01%,others
wd,ad,4,0.01%,others
worldbanks,worldbank,4,0.01%,others
zachariamtn,arrian,4,0.01%,others
acord,accra,3,0.01%,others
